"12","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","(,) ,r;rl;lj;jpd; Vw;ghLfSld; chpaKiwapy; ,zq;fp"
"","","nahOFtijAk; mjd;fPo; Mf;fg;gl;l xOq;Ftpjp"
"","","fis my;yJ tpjpfis kw;Wk; toq;fg;gl;l chpkq;"
"","","fspy; Fwpj;Jiuf;fg;gl;l epge;jidfisAk; chpa"
"","","thW tYTf;fplg;gLtijAk; cWjpg;gLj;Jtjw;F"
"","","Njhjhd topKiwfis Nkw;nfhs;Sjy;@"
"","","(<) ,yq;ifapDs; fpilf;fj;jf;f midj;J %yq;fsp"
"","","dJk; jfty; mlq;fpAs;s Njrpa ,lhg;nghd;iwg;"
"","","NgZjy;@"
"","(c)","nghJkf;fSf;Fk;>  Clfj;Jf;Fk;  kw;Wk;  NtW"
"","","vtNuDk;  ,iaghd  mf;fiwnfhz;NlhUf;Fk;"
"","","Nguitapd; xOq;FgLj;jw; nraw;ghLfs; njhlu;"
"","","ghd jfty; toq;Fjy;@"
"","(C) madhf;f fjpu;tPr;Rf;F vjpuhd ghJfhg;G>  %yq;",""
"","","fspdJk;  kw;Wk;  mZ  kw;Wk;  fjpupaf;fg;nghU"
"","","spd;  ghJfhg;Gk;>  fhg;Gk;>  fjpupaf;f  foptpd;"
"","","Kfhikj;Jtk; vd;gtw;wpw;fhd Njrpaf; nfhs;if"
"","","Ak;> nray;EZf;fj;jpd; tFj;jikg;gpd; kPJ mikr;"
"","","rUf;F tpjg;Giufisr; nra;jy;@"
"","(v)","rh;tNjr mZrf;jp Kftuhz;ikapdhYk; kw;Wk;"
"","","mijnahj;j  NtW  vitNaDk;  rh;tNjr  xOq;"
"","","fikg;Gf;fspdhy; vLj;Jiuf;fg;gl;l rpwg;G nray;"
"","","Kiwfisg; gpujpgypf;Fk; tpjpfs;> newpf;Nfhit"
"","","fs; kw;Wk; fjpu;tPr;Rg; ghJfhg;G kw;Wk; madhf;fw;"
"","","fjpu;tPr;rpd; gpuNahfk; njhlh;gpyhd epakq;fis"
"","","tFj;jikj;jYk; kPsha;T nra;jYk;@"
"","(V)","Nguitf;F Mw;Wg;gLj;jg;gl;l VNjDk; tplaj;jpd;"
"","","kPJk;  kw;Wk;  Nguit  MNyhrid  mspf;fj;"
"","","Njhjhdnjdf;  fUJk;  tplaq;fs;  kPJk;  mikr;"
"","","rUf;F MNyhrid toq;Fjy;@ mj;Jld;"
