"72","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","(C) #oYf;Fs; fopit ntspapLjy; cs;spl;l fjphpaf;f",""
"","","fopT Kfhikj;Jtj;ijAk; nghJkf;fs; cldyj;"
"","","ijAk; ghJfhg;igAk; ghjpf;Fk; VNjDk; nray;"
"","","KiwiaAk; xOq;FgLj;Jjy; @"
"","(v)","fjphpaf;f %yq;fspdJk;> fl;Lg;gLj;jg;gl;l ,dq;"
"","","fspdJk; ghJfhg;G @ mj;Jld;"
"","","(V) madhf;fw; fjph;tPr;Rf;F ntspg;gLj;jy; fhuzkhf"
"","","Vw;gLk;  VNjDk;  CW>  RftPdk;  my;yJ"
"","","Nrjj;jpw;F  fjph;tPr;R  Ntiyahl;fSf;F  el;l<L"
"","","nfhLg;gdTf;fhf  el;l<l;Lj;  jpl;lnkhd;iw"
"","","tFj;jikj;jy;."
"","(3) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;>",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"","mj;jifa  ntspaPl;L  Njjpad;W  my;yJ  mj;jifa",""
"","xOq;Ftpjpapy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"","gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(4) mikr;rpdhy; Mf;fg;gLk; xt;Nthh; xOq;F tpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"","gpd;dh; trjpahdsT tpiutpy; mjd; mq;fPfhuj;Jf;nfd",""
"","ghuhSkd;wj;jpd;  Kd;dpiyapy;  nfhzug;gLjy;",""
"","Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj xOq;Ftpjp vJTk;>",""
"","mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J> Mdhy; mjd; fPo;",""
"","Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  ,y;yhnjhopf;",""
"","fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5) VNjDk;  xOq;Ftpjp  ,y;yhnjhopf;fg;gl;ljhff;",""
"","fUjg;gLk;    Njjp  gw;wpa  mwptpj;jy;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
