"6","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","(M)","rigapd; 
gzpfSld;  ,iaghd  my;yJ"
"","","mtw;Wld; njhlh;Ggl;l VNjDk; tplag;nghUs;"
"","","gw;wpa  mwpf;iffisAk;>  gUtfhy  rQ;rpif"
"","","fisAk;> gj;jphpiffisAk; Nrfhpj;jy;> mr;rpLjy;"
"","","kw;Wk; ntspapLjy;@"
"","","(,) ,yq;ifapDs; my;yJ ntspapNyh g{uz mstpy;"
"","","my;yJ  gFjpastpy;  rigapd;  Fwpf;Nfhs;fis"
"","","nahj;j Fwpf;Nfhs;fisf; nfhz;l epWtdq;fSld;"
"","","xj;Jiog;gjw;fhf mikr;rhpd; mq;fPfhuj;Jld;"
"","","cld;gbf;iffisr; nra;Jnfhs;Sjy;@"
"","(<)","VNjDk; nghUspy;> gz;lj;jpy; my;yJ rhkhdpy;"
"","","cs;s  fjpupaf;f  khriljy;  kw;Wk;  madhf;fw;"
"","","fjpu;tPr;R  kl;lq;fis  epr;rapg;gjw;F  Nrhjidr;"
"","","Nritfis Vw;ghL nra;jy;@"
"","(c)","kjpg;gha;Tr;  NritfisAk;  fjpu;tPr;R  mstpLk;"
"","","rhjdj;jpw;fhd NritfisAk; Cl;LmstPl;Lr;"
"","","NritfisAk; Vw;ghLnra;jy;@"
"","(C)","rigapd;  mgpg;gpuhag;gb>  madhf;f  fjpu;tPr;R"
"","","cw;gj;jp  my;yJ  gad;ghL  my;yJ  VNjDk;"
"","","Muha;r;rp  njhlh;gpy;  Njitg;gLfpd;w  my;yJ"
"","","Njitg;gLk; rhj;jpak; nfhz;l VNjDk; nghUis"
"","","cw;gj;jp nra;jy;> nfhs;tdT nra;jy;> ,wf;Fkjp"
"","","nra;jy; my;yJ nfhs;Sjy;> fsQ;rpag;gLj;jy;>"
"","","tpw;gid  nra;jy;>  ,lk;ngah;j;jy;  my;yJ"
"","","Vw;Wkjp  nra;jy;>  mj;Jld;  mj;jifa  VNjDk;"
"","","nghUis ifAjpu;j;jy;@"
"","(v)","rig  jtph;e;j  VNjDk;  epWtdj;jpdhy;  my;yJ"
"","","vtNuDk;  Mspdhy;  elhj;jg;gLk;  my;yJ"
"","","nfhz;Lelhj;jg;gLk; VNjDk; Muha;r;rp my;yJ"
"","","cw;gj;jp njhlh;gpy; gad;gLj;Jtjw;F rigf;Fr;"
"","","nrhe;jkhd  VNjDk;  rhjdj;ij  my;yJ  vit"
"","","NaDk; trjpfis> rig jPh;khdpf;ff;$bathwhd"
"","","mj;jifa Kiwapy; fpilf;fj;jf;fjhfr; nra;jy;@"
