"","38","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","mf;fk;ngdp my;yJ gq;fhz;ik tq;FNwhj;jhF"
"","","kplj;J@"
"","","(M)
fldpWf;f tifaw;wth; vdj; jPh;g;gspf;fg;gl;lhy;@"
"","","my;yJ"
"","","(,)
chpkk; vr;nray;Kiw njhlh;gpy; toq;fg;gl;lNjh"
"","","mr;nray;Kiwia mt;Thpkk; fhyhtjpahtjw;F"
"","","Kd;dh; njhlh;e;J elhj;jhjpUf;f tpUk;Gkplj;J>"
"","","toq;fg;gl;l chpkk; KbTWj;jg;gl;Ls;sjhff; fUjg;"
"","","gLjy; Ntz;Lk;."
"","","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l VNjDk; epfo;T"
"","",",lk;ngw;wjd;  kPJ  chpkk;  KbTWj;jg;gl;ljhff;"
"","","fUjg;gLkplj;J> chpkk; ngw;wth; my;yJ ,wf;fpd;w chpkk;"
"","","ngw;wthpd;  mLj;Js;s  fpl;ba  cwtpdh;  my;yJ"
"","","gq;fhz;ikapy; my;yJ fk;ngdpapd; gq;fhz;ikahsh;fs;"
"","","my;yJ gzpg;ghsh;fs; mj;jifa epfo;T gw;wp cldbahf"
"","","Nguitf;F mwptpj;jy; vd;gJld;> mjd; gpd;dh; chpkj;jpd;"
"","","fPo;  elhj;jg;gl;l  nray;Kiw  njhlh;gpyhd  fjpupaf;fg;"
"","","nghUspd; my;yJ %yq;fspd; Kfhik njhlu;ghf> Nguit"
"","","toq;Fk; vitNaDk; gzpg;GfSf;F ,zq;fpnahOF tjw;F"
"","","mtrpakhff;  $bathwhd  mj;jifa  eltbf;iffis"
"","","vLj;jYk; mtuJ flikahjy; Ntz;Lk;."
"","","(3)  rk;ge;jg;gl;l  nray;Kiwia  elhj;Jtjpy;  gad;"
"","","gLj;jg;gLk; fjpupaf;fg; nghUs; my;yJ %yq;fs; kdpj"
"","","tho;Tf;F  my;yJ  #oYf;F  mr;RWj;jiy  Vw;gLj;jhJ"
"","","xope;Js;sJ vd Nguit jpUg;jpailAk;NghJ> ,r;rl;lj;"
"","","jpd; fPo; tpjpf;fg;gLk; midj;J xOq;FgLj;jw; flg;ghL"
"","","fshdit>  ,g;gphptpy;  Fwpg;gPLnra;ag;gl;l  chpkk;ngw;w"
"","","tiu Nguit tpLtpj;jy; Ntz;Lk;."
"Nguit","","39.     kdpj tho;Tf;Fk; #oYf;Fk; Vw;gLk; VNjDk; Nrjj;ij"
"gzpg;Giufis","",""
"","","my;yJ  ghjpg;igj;  jLg;gjw;F  my;yJ  jzpg;gjw;F"
"toq;Fjy;.","",""
"","","my;yJ %yq;fspd; fhg;Gk; ghJfhg;Gk; gw;wpa fl;Lg;ghl;L"
"","",",og;igj;  jLg;gjw;F  vLf;fg;glNtz;ba  topKiwfs;"
