"","16","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","(r) mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"","","nfhs;Sjy;  kw;Wk;  itj;jpUj;jy;  mj;Jld;"
"","","mtw;iw  tpw;gid  nra;jy;>  Fj;jiff;FtpLjy;>"
"","","<Litj;jy;>  ghpkhw;wk;  nra;jy;  my;yJ  NtW"
"","","tifapy; ifAjph;j;jy;@"
"","","(Q)
Nguitapd;  gzpfSld;  rk;ge;jg;gl;l  VNjDk;"
"","","tplag;nghUspd;  kPjhd  mwpf;iffisAk;"
"","","gj;jphpiffisAk; Nrfupj;jy; kw;Wk;  ntspapLjy;@"
"","","(l)
Nguit mq;fPfhpf;Fk; VNjDk; tq;fpapy; eilKiw>"
"","","Nrkpg;G  my;yJ  itg;G  tq;fpf;  fzf;Ffisj;"
"","","jpwj;jYk;> NgzptUjYk; @ mj;Jld;"
"","","(z) mjd;  gzpfisg;  Ghptjw;F  mtrpakhfpd;w"
"","","thwhd  Ma;T$lq;fs;>  Ehyfq;fs;>  Ntiyf;"
"","","fsq;fs;  kw;Wk;    mYtyfq;fs;  cs;slq;fyhd"
"","","fl;blq;fis  fl;bnaOg;GjYk;>  rhjdk;  mspj;"
"","","jYk; NgZjYk;."
"Nguitapdhy;","","13. Nguit mjd; jj;Jtq;fisAk;  gzpfisAk; gpu"
"gpd;gw;wp","",""
"","","Nahfpg;gjpYk; GhptjpYk; gpd;tUk; nghJthd newpfisg;"
"nahOfg;gl","",""
"","gpd;gw;Wjy; Ntz;Lk; :-",""
"Ntz;ba","",""
"nghJthd","",""
"Nfhl;ghLfs;.","","(m) madhf;f  fjpu;tPr;rpd;  Mgj;jhd  ghjpg;Gf;fsp"
"","","ypUe;J    capu;tho;itAk;>  Mjdj;ijAk;  kw;Wk;"
"","","#oiyAk; fhj;jYk; ghJfhj;jYk;@"
"","","(M)
chpkj;jpw;fhf tpz;zg;gpf;fg;gl;l nray;Kiwia"
"","","elhj;Jtij  mDkjpg;gjw;Fg;  Nghjpa  epahag;"
"","","gLj;jy; cs;sik@"
"","","(,)
gaDW Cl;lk; my;yJ chpkkspf;fg;gl;l nray;"
"","","KiwapypUe;J ntspf;fhl;ly;fspd; Nrh;khdj;jpd;"
"","","%yk;      rhj;jpakhd    tpistpf;fg;gl;l  Nguit"
"","","apdhy; jPh;khdpf;fg;gl;lthwhd Cl;l tiuaiw"
"","","fis tpQ;rhj tifapy;  jdpahl;fspd; toikahd"
"","","ntspf;fhl;liy kl;Lg;gLj;jg;gLjy;@  mj;Jld;"
