"","mj;jpahak; VI",""
"","fjpupaf;f fopT",""
"","",""
"Njrpa","54. mikr;ru; ru;tNjr epakq;fspd; kPjhd mbg;gil",""
"nfhs;ifAk;","",""
"","apyhd fjpupaf;f fopT Kfhik gw;wpa Njrpaf; nfhs;if",""
"nray;","",""
"EZf;fKk;.","nahd;iw tFj;jikj;jy; Ntz;Lk;.",""
"fjpupaf;f  foptpd;","",""
"","55.  mjd;  tho;ehs;  KOtJkhd  fjpupaf;f  foptpd;",""
"fhg;Gk;","",""
"","ghJfhg;igAk; fhg;igAk; cWjpg;gLj;Jtjw;fhd gpujhd",""
"ghJfhg;Gk;.","",""
"","nghWg;G ilikahdJ ,iaghd chpkk; itj;jpUg;gthpd;",""
"","k
jhFjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpdhy; tpjpf;fg;gl;l nghWg;Gilikia",""
"","g
h
j","jpnra;aj; jtWk; chpkk; ngw;wth; xUth;> jtnwhd;iwg;"
"","Ghpe;jtuhjy;  Ntz;Lk;  vd;gJld;>  ePjpthd;  xUth;",""
"","Kd;dpiyapyhd RUf;fKiw tpsf;fj;jpd; gpd;dh; Fw;wj;",""
"","j
h
g
gspf;fg;gLtjd; Nky;> Ie;J ,yl;rk; &ghit tpQ;rhj",""
"","Fw;wg;gzj;jpw;F my;yJ %d;whz;L fis tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;jz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;  kw;Wk;  kwpaw;jz;lid  Mfpa  ,uz;Lf;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","",""
"fjpupaf;f  foptpd;","56.     (1) ,yq;iff; FbauRf;F ntspNa gpwg;gpf;fg;gLk;",""
",wf;Fkjp.","",""
"","fjpupaf;ffopT fopthdJ> mjid ,wf;Fkjp nra;tJ Njrpa",""
"","","mf;fiw fUjpaJ vdTk; Nguitapd; fye;jhNyhridAld;"
"","mikr;rh; jPh;khdpj;jNyad;wp Nguitapdhy; vOj;jpyhd",""
"","Kd; mq;fPfhuk; toq;fg;gl;lhNynahopaTk; ,yq;iff;Fs;",""
"",",wf;Fkjp nra;ag;gLjy; MfhJ.",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfSf;F Kuzhfr; nraw;gLk;",""
"","Ms;  vtUk;>  jtnwhd;iwg;  Ghpe;jtuhFjy;  Ntz;Lk;",";"
"","vd;gJld;>  ePjpthndhUth;  Kd;duhd  RUf;fKiw",""
"","tpsf;fj;jpd; gpd;dh; Fw;wj; jPh;g;gspf;fg;gLtjd; Nky;> xU",""
"","kpy;ypad; &ghit tpQ;rhj Fw;wg;gzj;jpw;F my;yJ Ie;J",""
"","Mz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;jz;l",""
"","idf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;jz;",""
"","lid Mfpa ,uz;Lf;Fk; MshFjYk; Ntz;Lk;.",""
