"8","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","(f) mirTs;s  kw;Wk;  mirtw;w  Mjdj;ijf;"
"","","nfhs;SjYk; itj;jpUj;jYk;> mtw;iw tpw;gid"
"","","nra;jy;> Fj;jiff;F tpLjy;> <Litj;jy;> ghpkhw;wk;"
"","","nra;jy; my;yJ NtWtifapy; ifAjpu;j;jy;@"
"","(q)","tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>  eilKiwg;"
"","","gLj;jy; kw;Wk;
 NgzptUjy;> rigapd; gzq;fis"
"","","VNjDk;  tq;fpapy;  itg;gpypLjy;>  mj;Jld;"
"","","rigapd;  Nehf;fq;fSf;F  cldbahfj;  Njitg;"
"","","gLj;jg;glhjthwhd  mjd;  epjpaq;fis  rig"
"","","jPh;khdpf;fg;glf;$batw;wpd; mj;jifa gpizg;"
"","","nghWg;Gf;fspy; KjyPL nra;jy;@"
"","","(r) mjd;  jj;Jtq;fis  kw;Wk;  gzpfis  gpuNah"
"","","fpf;Fk; kw;Wk;   epiwNtw;Wk; Nehf;fq;fSf;F mtrpa"
"","","khfpd;wthwhd  mj;jifa  gzj;ijf;  fld;"
"","","vLj;jy;@"
"","","(Q) mjd;  jj;Jtq;fis  kw;Wk;  gzpfis  gaDW"
"","","tifapy;  gpuNahfpg;gjw;Fk;  kw;Wk;  gzpfis"
"","","epiwNtw;Wtjw;Fk;  mtrpakhfpd;wthwhd"
"","","vitNaDk;  xg;ge;jq;fisAk;  cld;gbf;if"
"","","fisAk; nra;J nfhs;Sjy;@"
"","(l)","rigapdhy;  mspf;fg;gLk;  vitNaDk;  Nrit"
"","","fSf;fhf fl;lzq;fis tpjpj;jYk;> ngw;Wf;nfhs;"
"","","SjYk;@"
"","(z)","rigapd; Fwpf;Nfhs;fis va;jg; ngWtjw;F tu;j;jf"
"","","eltbf;iffspy; <LgLjy;@ mj;Jld;"
"","","(j) ,yq;ifapDs;Sk; ,yq;iff;F ntspapYk; cs;s"
"","","%yq;fspy; ,Ue;J mirTs;s kw;Wk; mirtw;w"
"","","Mjdq;fis  khdpaf;  nfhilfshfTk;    nfhil"
