"","32
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(,)
chpkk;  ngw;wth;  chpkk;  toq;fg;gl;l  nray;"
"","Kiwia  elhj;jhJ  my;yJ  njhopw;gLj;jhJ"
"","xope;Js;stplj;J@"
"","(<) mg;Nghijf;F epyTk; #o;epiyfspd; fhuzkhf"
"","chpkk;  toq;fg;gl;l  nray;Kiwia  njhlh;e;J"
"","elhj;JtJ nghJkf;fs; cldyj;jpw;F Vw;fj;jfhj"
"","mr;RWj;jiy my;yJ #oYf;F Mgj;ij Vw;gLj;"
"","Jk; vd Nguit jPh;khdpf;Fkplj;J@ my;yJ"
"","(c)
nray;Kiwiaj;  njhlh;e;J  elhj;JtJ  nghJ"
"","kf;fs; cly; eyj;jpw;F my;yJ #oYf;F Mgj;ij"
"","Vw;gLj;jr;  nra;Ak;  Fwpj;j  rpy  ,aw;if  my;yJ"
"","NtW  fhuzq;fspdhy;  cs;thq;fy;  #oy;  khwp"
"","As;stplj;J  my;yJ  khw;wg;gl;Ls;stplj;J>"
"","mjw;nfd  chpkk;  ngw;wtUf;F  mDg;gpitf;fg;"
"","gLk; Xh; mwptpg;gpd; %yk; ve;Neuj;jpYk; ,y;yh"
"","njhopf;fg;glyhk;."
"chpkj;ij","32.     31 Mk; gphptpd; fPo; cupkk; ,y;yhjhf;fg;gl;l gpd;dh;"
",y;yhjhf;fpa",""
"","nray;Kiwnahd;iw njhlh;e;J elhj;Jk; vtNuDkhs;>"
"gpd;dh;",""
"nray;Kiw","jtnwhd;iwg; Ghpe;jtuhjy; Ntz;Lk; vd;gJld;> ePjpthd;"
"nahd;iw",""
"","xUth; Kd;dpiyapyhd RUf;fKiw tpsf;fj;jpd; gpd;dh;"
"elhj;JtJ",""
"jtnwhd;whjy;.","Fw;wj;jPh;g;gspf;fg;gl;ljd; Nky; %d;W kpy;ypad;  &ghit"
"","tpQ;rhjnthU Fw;wg;gzj;jpw;F my;yJ Vohz;L fhyj;ij"
"","tpQ;rhj fhyj;jpw;fhd kwpaw;wz;lidf;F my;yJ mj;j"
"","ifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","MshFjYk; Ntz;Lk;."
",y;yhjhf;",""
"","33.      (1)  chpknkhd;W  Nguitapdhy;  ,y;yhjhf;fg;gL"
"fg;gLk;",""
"","kplj;J> nray;Kiw njhlu;e;J elhj;jg;gLtij jLg;gjw;F"
"gl;rj;jpy;",""
"VNjDk;","Njitg;gLj;jg;gl;l mj;jifa ,lq;fis my;yJ VNjDk;"
"%yj;jpw;F  %b",""
"","%yj;ij Nguit %b Kj;jpiuaplr; nra;tpf;fyhk;."
