"78","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","ghj;jpuk;  xd;wpy;  kpd;Ndw;wg;gl;l  Jzpf;iffs;"
"","Mh;  KLf;fg;gLk;  VNjDk;  xU  njhFjp>  vy;yh"
"","tif  fjph;g;  nghwpfspdJk;  kpd;Ndw;wg;gl;l"
"","Jzpf;if Mh; KLf;fpfspdJk; vy;yh NtiyfSk;"
"","fjph;g;gpwf;f fUtp MFk;@"
"“fjph;g;gpwf;f","epWTif” 
vd;gJ 
Jzpf;if"
"","Mh;KLf;fpiaNah> X  fjph;g;G cgfuzj;ijNah"
"","nghpa njhopw;ghl;L tsj;ijNah nfhz;Ls;sJk;>"
"","cah; fjph;g;Gg; Gyq;fis cs;slf;fj;jf;fJkhd"
"","fl;likg;G  my;yJ  epWTif>  jFe;jthW"
"","tbtikf;fg;gl;l fl;likg;Gf;fs; ghpirapliyAk;"
"","NtW ghJfhg;igAk; mspf;fpd;w mtw;wpd; cah;"
"","fjph;g;Gg;  Gyj;jpDs;Ns  ftdf;Fiwthfg;"
"","gpuNtrpg;gijj; jLf;Fk; ,ilg;g{l;Lf;fs; Nghd;w"
"","fhg;G cghaq;fs; ,Uf;Fk;. fjph;g;G epWtdq;fspd;"
"","Gwf; fw;iff; fjph;g;G rpfpr;irf;fhd epWTiffs;>"
"","th;j;jfg; nghUs;fis fpUkpaopg;gjw;fhd my;yJ"
"","Ngzp  itg;gjw;fhd  epWTiffs;>  ifj;njhopw;"
"","fjph;  tiugpaYf;fhd  rpy  epWTiffs;  vdg;"
"","nghUshFk; @"
"","“chpkk;”  vd;gJ  ,r;rl;lj;jpd;  19Mk;  gphptpd;  fPo;"
"","tpyf;fspf;fg;gl;lnthU nray;Kiw my;yhj xU"
"","nray;Kiwia elhj;Jtjw;F mjpfhukspf;fg;gl;l"
"","Nguitapdhy;  toq;fg;gLk;  Xh;  chpkk;  vdg;"
"","nghUshFk; @"
"","“cupkk;ngw;wth;""""  vd;gJ>  cupkj;ij  itj;jpUg;gtu;"
"","vdg; nghUs;gLk;@"
"","“mikr;rh;”  vd;gJ  ,r;rl;lj;jpd;  Vw;ghLfis  eil"
"","Kiwg;gLj;Jtjw;F  Fwpj;njhJf;fg;gl;ltuhd"
"","mikr;rh; vdg; nghUshFk; @"
