"","5
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
"",",yq;if mZrf;jpr; rl;lk;",""
"","(V) mZ njhopDl;gtpaypd; ghjfkw;w gpuNahfpj;j",""
"","ypd; epiyngWjF tpUj;jpapy; cjTjy;@",""
"","(I) ,yq;ifapDs; fjpupaf;f fdpg;nghUs; %ytsq;",""
"","fspd;  fpilf;fg;ngW  jifikia  ntspf;",""
"","nfhzUjy;@",""
"(x)","rig  mjd;  Fwpf;Nfhs;fis  va;jg;  ngWtjw;F",""
"","cfe;jnjdf; fUJfpd;wthwhd mj;jifa cs;~h;",""
"","my;yJ rh;tNjr epWtdq;fSld; my;yJ xOq;",""
"","fikg;Gf;fSld;  mwptpay;  kw;Wk;  njhopDl;g",""
"","xj;Jiog;igj;  jhgpj;jYk;>  NgZjYk;  tpUj;jp",""
"","nra;jYk;@",""
"","(X) madhf;fw;  fjpu;tPr;R  my;yJ  Vida  ,ize;j",""
"","njhopDl;gq;fs;  rk;ge;jg;gl;l  th;j;jf  kw;Wk;",""
"","Vida njhopy;Kaw;rpfspy; <LgLjy;@",""
"","(xs) mjd; flikfisAk; gzpfisAk;  Gupjy; kw;Wk;",""
"","epiwNtw;Wjy; njhlh;gpyhd jftiy mikr;rUf;",""
"","Ff; nfhLj;JjTjy;@ mj;Jld;",""
"(f)","rigapd;  Fwpf;Nfhs;fis  va;jg;  ngWtjw;F",""
"","mtrpankd rig mgpg;gpuhag;gLfpd;wthwhd",""
"","mj;jifa  Vida  flikfisAk;  gzpfisAk;",""
"","GhpjYk; epiwNtw;WjYk;.",""
"","","rigapd;"
"","5. ,r;rl;lj;jpdhy;  rigf;F  ntspg;gilahf  mspf;fg;",""
"","","jj;Jtq;fs;."
"gl;l vitNaDk; jj;Jtq;fSf;F Nkyjpfkhf> rig mjd;","",""
"gzpfis gaDW tifapy; epiwNtw;Wtjw;fhf gpd;tUk;","",""
"jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-","",""
"","(m) mjd; gzpfis gaDWtifapy; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhf  Ez;zha;tfq;fisAk;>",""
"","Ehyfq;fisAk;>  Ntiyf;fsq;fisAk;>  NtW",""
"","vitNaDk; fl;blq;fisAk; epWTjYk;> cgfuz",""
"","kakhf;fYk;> NgZjYk;@",""
