"","59
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
"",",yq;if mZrf;jpr; rl;lk;",""
"","","gzpg;ghsh;"
"","71.      (1)  mikr;rh;>  ,iaghd  mjpfhurigapd;  fye;jh",""
"","","jiyik"
"NyhridAld; -","",""
"","","ajpgjpia"
"","","epakpj;jy;."
"(m)","rigapd;  gzpg;ghsh;  jiyikajpgjpahf  mZ",""
"","mwptpay;  kw;Wk;  njhopEl;gtpay;  Jiwapy;@",""
"","mj;Jld;",""
"(M)","Nguitapd;  gzpg;ghsh;  jiyikajpgjpahf",""
"","mZrf;jp xOq;FgLj;Jk; tplaq;fs;> fjpupaf;fg;",""
"","ghJfhg;G kw;Wk; fhg;G> epUthfk; my;yJ rl;lk;",""
"","Mfpa Jiwapy; (,t;tj;jpahaj;jpy; ""gzpg;ghsh;",""
"","jiyikajpgjp"" vdf; Fwpg;gPLnra;ag;gLk;.)",""
"","fy;tprhu;  jifikfisAk;  gue;j  mDgtj;ijAk;",""
"","nfhz;Ls;s  MnshUtiu  mNjNghd;w  Kiwapy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  epajpfs;",""
"","kw;Wk; epge;jidfSf;fika epakpj;jy; Ntz;Lk;.",""
"","(2) gzpg;ghsh; jiyikajpgjp rk;ge;jg;gl;l ,iaghd",""
"mjpfhurigapd;  nghJthd  gzpg;Gf;fSf;F  mikthf","",""
"rk;ge;jg;gl;l  ,iaghd  mjpfhurigapd;  gpujhd  epiw","",""
"Ntw;W mYtyuhjy; Ntz;Lnkd;gJld; gpd;tUtdtw;","",""
"Wf;F nghWg;GilatuhjYk; Ntz;Lk;:-","",""
"","(m) ,iaghd    mjpfhurigapdJk;      mjd;  xOq;",""
"","fikg;Gf;fspdJk; mYty;fspd; epUthfk; mjd;",""
"","jj;Jtq;fisg; gpuNahfpj;jYk;> gzpfis GhpjYk;@",""
"","mj;Jld;",""
"(M)","rk;ge;jg;gl;l ,iaghd mjpfhurigapd; mYtyh;",""
"","fs;  kw;Wk;  Copah;fs;  kPJ  nghJthd  fl;Lg;",""
"","ghl;ilg; gpuNahfpj;jy;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  mtu;    epakpf;fg;gl;l",""
"NjjpapypUe;J  Ie;J  Mz;Lfis  tpQ;rhjJk;  mikr;rhp","",""
"dhy;  jPh;khdpf;fg;gl;lthwhdJkhd  mj;jifa  fhyg;","",""
"gFjpf;F  epakpf;fg;gLjy;  Ntz;Lk;  vd;gJld;>  mth;","",""
