"","34","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","","",",yq;if mZrf;jpr; rl;lk;"
"chpkj;ij","","",""
"","","34.     (1) cupknkhd;W gpd;tUkhW ,ilepWj;jg;glyhk;:-",""
",ilepWj;jp","","",""
"itj;jy;.","","",""
"","","(m)","chpkk; ngw;wth; chpkj;jpd; VNjDk; epge;jidia"
"","","","k
wp my;yJ ,r;rl;lj;jpd; my;yJ mjd; fPo; Mf;fg;"
"","","","gl;l VNjDk; xOq;Ftpjp my;yJ tpjpapd; VNjDk;"
"","","","Vw;ghl;bw;F  Kuzhfr;  nraw;gl;Ls;sJld;>"
"","","","mj;jifa  kPWif  my;yJ  Kuzhd  nray;"
"","","","vt;tifapYk; nghJkf;fs; cly;eyj;jpw;F ,luh"
"","","","gj;ij  my;yJ  #oYf;F  Mgj;ij  Vw;gLj;jhJ"
"","","",",Uf;Fkplj;J@"
"","","(M)","nghJkf;fs;  cly;  eyj;jpw;F  my;yJ  #oYf;F"
"","","","Vw;gLk; my;yJ Vw;gLk; rhj;jpak; cs;s VNjDk;"
"","","","Mgj;ij my;yJ ,luhgj;ij rPuhf;fy; eltbf;"
"","","","iffis Nkw;nfhs;Stjd; %yk; jtph;f;f my;yJ"
"","","","ghpfhpf;f $bajhftpUf;Fkplj;J@ my;yJ"
"","","(,)","cupkk;ngw;wtu;> 39Mk; gpuptpd; fPo; Nguitapdhy;"
"","","","toq;fg;gl;l  vitNaDk;  gzpg;GiufSf;Ff;"
"","","","fhuzkpd;wp ,zq;fpnahOfj; jtwpapUf;Fkplj;J."
"","","(2)  chpkj;ij  ,ilepWj;j  KbG  vLf;fg;gLkplj;J>",""
"","","NguitahdJ  chpkk;  ngw;wtUf;F  mDg;gg;gLk;  Xh;",""
"","","mwptpg;gpy;  chpkk;  ,ilepWj;jpitf;fg;gLk;  fhyg;gFjp",""
"","","iaAk;>  ,ilepWj;jy;  mfw;wg;gLtjw;F  vLf;fg;gl",""
"","","Ntz;ba  Njitg;gl;l  rPuhf;fy;  topKiwfisAk;  Fwpj;",""
"","","Jiuj;jy; Ntz;Lk;.",""
"","","(3)  (m)  chpkk;  ngw;wth;  ,ilepWj;jy;  fhyg;gFjp",""
"","","Kbtjw;Fk;  Kd;duhd  mwptpg;gpy;  Fwpj;Jiuf;fg;gl;l",""
"","","rPuhf;fy;  topKiwfis  my;yJ  eltbf;iffis  Nkw;",""
"","","nfhs;Sjy; Ntz;Lk;@",""
"","","(M)  ,ilepWj;jy;  fhyg;gFjp  KbtilAk;  Kd;dh;",""
"","","Fwpj;Jiuf;fg;gl;l topKiwfis my;yJ eltbf;iffis",""
