"","2","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","","mj;Jld; ,yq;ifapy; xg;ge;jj;jpy; <Lgl;Ls;s ,iaghd"
"","","ru;tNjrr;  rhrdq;fspd;  fPo;  Fwpg;ghf  mZthAjq;fs;"
"","","ngUFjiy jLj;jy; kw;Wk; ghJfhg;G Kiw cld;gbf;if"
"","","fs;  Mfpatw;wpd;  kPjhd  nghUj;jidapd;  fPo;  ,yq;if"
"","","murhq;fk;  mjd;  flg;ghLfis  epiwNtw;Wtjw;F"
"","mtrpakhfpAs;sjhjyhYk;:",""
"","",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;"
"","","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-"
"RUf;fg;  ngaUk;>","","1.     ,r;rl;lk;> 2014 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"eilKiwf;F","",""
"","","mZrf;jpr; rl;lk; vd vLj;Jf;fhl;lg;glyhk; vd;gJld;>"
"tUk;  NjjpAk;.","",""
"","","tu;j;jkhdpapy;  ntspaplg;gLk;  fl;lis  %yk;  mikr;rh;"
"","","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F"
"","","tUjYk;  Ntz;Lk;.  (,jdfj;Jg;gpd;dh;  ""epakpf;fg;gl;l"
"","","Njjp"" vdf; Fwpg;gPL nra;ag;gLk;)"
