"14","","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"","(C)","caph; tho;T my;yJ #oy; kPJ jhf;fk; Vw;gLj;jf;"
"","","$ba epfo;TfSk; ,aw;iff;F khwhd epfo;TfSk;>"
"","","%yq;fspd;  gad;ghLk;  njhlh;gpyhd  jfty;"
"","","fpilf;fj;jf;fjhapd; mtw;iw Nguit jPh;khdpf;"
"","","fpd;wthwhd Njrpa kw;Wk; rh;tNjr kl;lj;jpyhd"
"","","vtNuDk; MSf;Fk; nghJkf;fSf;Fk; fpilf;fg;"
"","","ngwr; nra;jy;@"
"","(v)","fjpupaf;f fopTfs; cl;gl mZ kw;Wk; fjpup af;fg;"
"","","nghUl;fspd;  Rfhjhuk;>  ghJfhg;G>  #ow;ghJ"
"","","fhg;G> fhg;G> mtru epiyikfs;> ,lk;ngah;j;jy;"
"","","my;yJ  Vw;Wkjp  ,wf;Fkjp  Nghd;w    mj;jifa"
"","","tplaq;fspy; jFjpngw;w mur  Kftuhz;ikfS"
"","","lDk; murhq;f rhh;gw;w xOq;fikg;Gf;fSlDk;"
"","","my;yJ jdpahl;fSlDk; xUq;fpizjy;@"
"","","(V) ,r;rl;lj;jpdJk;> mjd; fPo; Mf;fg;gl;l vitNaDk;"
"","","xOq;FtpjpfspdJk;>  my;yJ  tpjpfspdJk;"
"","","Vw;ghLfs; kw;Wk; vitNaDk; chpkq;fspd; epge;"
"","","jidfSld;  ,zq;fpnahOfg;gLtij  cWjpg;"
"","","gLj;Jk; Nehf;fj;Jf;fhf nray;KiwfisAk; trjp"
"","","fisAk; Nrhjidaply;> kPsha;T nra;jy; kw;Wk;"
"","","kjpg;gpLjy;@"
"","(I)","chpkkspf;fg;gl;l  nray;Kiwnahd;W  elhj;jg;"
"","","gLk;  VNjDk;  miktplj;jpy;  ghJfhg;gw;w"
"","","my;yJ ghJfhg;gw;w rhj;jpaKs;s epiyikfs;"
"","","fhzg;gl;lhy;  vLf;fj;  Njitg;gLj;jg;gl;l"
"","","r
uhf;fy; topKiwfs;
 njhlh;gpyhd gzpg;Gf;fis"
"","","toq;Fjy;@"
"","","(x) mZg;  nghUl;fisf;  fl;Lg;gLj;Jtjw;F  mur"
"","","fzf;fPl;L Kiwiknahd;iwj; jhgpj;Jg; NgZtJ"
"","","cs;spl;l>  ghJfhg;G  cld;gbf;iffspd;  fPohd"
"","","flg;ghLfisg;  gaDWj;Jtjw;F  mtrpakhd"
"","","thwhd midj;J eltbf;iffisAk; vLj;jy;@"
