"","nfhs;tjw;fhf NjitahdJk; nghUj;jkhdJ",""
"","khd rfy nraw;ghLfs; kw;Wk; tplaq;fis",""
"","nra;tjw;Fk; kw;Wk; mKy;gLj;Jtjw;Fk;>",""
"15","$l;Lj;jhgdj;jpw;F mjpfhuk; ,Uf;Fkhf.",""
"","","$l;bizf;fg;"
"","6.  (1)  $l;bizf;fg;gl;l  FOtpdhy;  fhyj;jpw;Ff;  fhyk;",""
"","","gl;l  FOtpd;"
"","VNjDk; nghJf;$l;lj;jpy; my;yJ tpNrl nghJf; $l;lj;jpy;",""
"","","tpjpfs;"
"","mjw;F rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy;",""
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik",""
"20","nfhz;Lk;>  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;  my;yJ",""
"","mtw;Ws; vtw;Wf;fhfTk;> ,r;rl;lj;jpd; my;yJ vOj;jpyhd",""
"","NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"","tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l",""
"","FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
