"","4","","eypd; gpuzhe;J kd;wk;"
"","","","($l;bizj;jy;)"
"","","(x)","tPlikg;G>  ePh;  kw;Wk;  tPjp  Nghd;w  cl;fl;likg;G"
"","","","trjpfs;  njhlh;ghd  NjitfSf;fhd  nrytPdq;"
"","","","fis <Lfl;Ltjw;F Vw;ghL nra;jYk;@"
"","","(X)","kdpj  ,dj;jpd;  nraw;ghLfspd;  fhuzkhf"
"5","","","Jhpjkhf  moptile;J  tUfpd;w  Rw;whly;"
"","","","fl;likg;ig  ghJfhj;Jf;  nfhs;tjw;F  gpuNahf"
"","","","nraw;ghLfis ,dq;fhzy;> mopit ,opTgLj;jpf;"
"","","","nfhs;tjw;F  rKfj;ij  tpopg;g{l;ly;  kw;Wk;"
"","","","Rw;whly;ka rKfnkhd;iw cUthf;FjYk;@"
"10","","(xs)","kfspUf;F  chpa  ,lj;jpid  toq;Fk;  Nehf;fpy;"
"","","","mth;fSf;F jiyikj;Jt gapw;rp epfo;r;rpj;jpl;lq;"
"","","","fis nraw;gLj;jy;> RaKaw;rpapy; Kd;Ndw;Wtjw;F"
"","","","Kaw;rpnra;fpd;w kfsph;fspd; tho;thjhu topfis"
"","","","Vw;ghL  nra;Jnfhs;tjw;fhd  jilfis  ,dq;"
"15","","","fz;L mtw;Wf;F toptiffisr; nra;jYk;@"
"","","(f)","fh;g;gpzpg;  ngz;fs;  njhlh;ghf  tpNrl  kUj;Jt"
"","","","fpspdpf;fs; kw;Wk; tphpTiuj; njhlh;fis Vw;ghL"
"","","","nra;jy;>  ngz;fSf;fhd  ''Rtdhhp""""  Nghd;w"
"","","","epfo;r;rpj;jpl;lq;fis  elhj;jp  Kd;$l;bNa  ,dq;"
"20","","","fz;L  jLj;Jf;  nfhs;sj;jf;f  Neha;fSf;fhd"
"","","","kUj;Jt MNyhridfs; njhlh;ghf <LgLtjw;Fk;@"
"","","(q)","rpWth;fspy; tpNrl NjitfisAila rpWth;fspd;"
"","","","Rfhjhu>  fy;tp  kw;Wk;  Nghrhf;F  epiyikfisf;"
"","","","fl;bnaOg;Gjy;@"
"25","","(r)","fpuhkpa kl;lj;jpy; Ngzpr; nry;yg;gLfpd;w Muk;g"
"","","","ghlrhiyfspd;  gz;Grhh;  jd;ik  kw;Wk;"
"","","","cl;fl;likg;G trjpfisf; fl;bnaOg;gp> mt;thwhd"
"","","","rpWth;fspd;  Nghrhf;F  kl;lk;  kw;Wk;  xOf;fg;"
"","","","gz;gpid  Vw;gLj;Jtjw;F  nraw;ghLfis"
"30","","","Nkw;nfhs;SjYk;@ kw;Wk;"
