"","6","","","eypd; gpuzhe;J kd;wk;"
"","","","","($l;bizj;jy;)"
"","","","","(M) ,e;jr; rl;lk; mKy;gLj;jy; Muk;gkhFk; jpdk;"
"","","","","Kjy; xU tUl fhyj;jpDs; $l;Lj;jhgdj;jpd;"
"","","","","KjyhtJ FOnthd;iw epakpj;jy; my;yJ"
"","","","","njhpT nra;jy; Ntz;Lk;."
"5","","(4)","","(m) mDruizahsh;fs;  kw;Wk;  MNyhrfh;fs;"
"","","","","cs;slq;fyhf FOtpd; rfy mYtyh;fSk;"
"","","","","%d;W tUl fhyj;jpw;F epakdk; nra;ag;gLjy;"
"","","","","my;yJ  njhpT  nra;ag;gLjy;  Ntz;Lk;"
"","","","","vd;gNjhL  me;j  %d;W  tUl  fhyk;  epiw"
"10","","","","tile;jijj;  njhlh;e;J  me;j  mYtyh;"
"","","","","mDruizahsuhfNth  MNyhrfuhfNth"
"","","","","kPz;Lk;  epakdk;  nra;ag;gLtjw;F  my;yJ"
"","","","","njhpT nra;ag;gLtjw;F jFjp ngWth;@"
"","","","(M)","kuzkiljy;> gjtptpyfy;> rpj;jRthjPdkil"
"15","","","","jy; my;yJ gjtpapypUe;J ePf;fg;gly; Nghd;w"
"","","","","tw;wpd; fhuzkhf VNjDk; mYtyhpd; gjtp"
"","","","","ntw;wplkhFk;  re;jh;g;gj;jpy;  FOtpdhy;"
"","","","","$l;Lj;jhgdj;jpd; 
xOq;Ftpjpfis"
"","","","","ftdj;jpw;nfhz;L mLj;j tUlhe;j nghJf;"
"20","","","","$l;lk;  eilngWk;tiu  vQ;rpAs;s  fhyg;"
"","","","","gFjpf;F  epakpj;Jf;  nfhs;Sk;  jj;Jtk;"
"","","","","FOTf;F chpj;jhFk;@"
"","","","(,)","$l;Lj;jhgdj;jpd; gzpfSf;Fj; Njitahd"
"","","","","mirAk;  my;yJ  mirahr;  nrhj;Jf;fis"
"25","","","","nfhs;tdT nra;jy;> Fj;jiff;F toq;Ftjw;F"
"","","","","my;yJ thliff;F toq;Ftjw;F> tpw;gid"
"","","","","nra;tjw;F  my;yJ  NtWtpjkhfg;  ngw;Wf;"
"","","","","nfhs;tjw;F  kw;Wk;  me;Nehf;fj;jpw;F"
"","","","","rl;lhPjpahf  ifafg;gLj;jpf;  nfhs;tjw;F"
"30","","","","$l;Lj;jhgdj;jpd;  Fwpf;NfhSld;  re;jh;g;g"
"","","","","khdJ vd Njhd;Wk; NghJ mJ njhlh;gpy;"
"","","","","gzpahw;Wtjw;F my;yJ ntspNaw;Wtjw;Fk;@"
