"","","பகுதி III - காணிகள்","","",""
"","","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்","","",""
"","காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","","இலக்கம்  89","-","100  வைர(cid:8092)ம்  குறிப்பிடப்பட்(cid:8076)ள்ள"
"","","","1.9270","ெஹக்டயார்  (cid:8089)(cid:8104)வ(cid:8080)ம்","கீேழ  குறிப்பிடப்"
"","7 ஆம் பிாிவின் கீழ்  அறிவித்தல்","","","",""
"","","","","பட்(cid:8076)ள்ள  ெபயர்கள்  மற்(cid:8096)ம்  அள(cid:8107)களில்  காணப்ப(cid:8076)ம்",""
"","","","","10 காணித்(cid:8080)ண்(cid:8076)க(cid:8102)க்கான எல்ைலகள்.",""
"","என(cid:8080) இல.: DIVWR/LND/DDRAQ/2824.","","","",""
"","காணி அைமச்சின் குறிப்(cid:8087) இல.: 4-3/9/2012/IR/27.","","1","",""
"","","","",".  (cid:8080)ண்(cid:8076)  இல.  89;  காணியின்  ெபயர்:  கனேஹன",""
"","","","","வத்த;  விபரம்:  தடாகம்;  உாிைம  ேகா(cid:8094)பவர்:  அரசு;",""
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்","","","","",""
"","","","","விஸ்தீரணம்: 0.1913 ெஹக்டயார்.",""
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி","","","","",""
"","","","","வடக்கு:  (cid:8080)ண்(cid:8076)  இலக்கம்  94,  95  மற்(cid:8096)ம்  88;",""
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்","","","","",""
"","","","","கிழக்கு:  (cid:8080)ண்(cid:8076)  இலக்கம்  இ.  கி.  ப  2825  எெதாவ",""
"இலக்க 
காணி 
எ(cid:8076)த்தற்","(தி(cid:8094)த்தம்)","சட்டத்தினால்","","",""
"","","","","கிராம  எல்ைல;  ெதற்கு:  (cid:8080)ண்(cid:8076)  இலக்கம்  90,  91",""
"தி(cid:8094)த்தப்பட்டவாறான","காணி  எ(cid:8076)த்தற்","சட்டத்தின்","","",""
"","","","","மற்(cid:8096)ம் 5; ேமற்கு: (cid:8080)ண்(cid:8076) இலக்கம் 92, 93 மற்(cid:8096)ம் 94.",""
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின்","","(1)  ஆம்  உட்","","",""
"பிாிவின் கீழ் நான், இத்தால் அறிவிக்கின்ேறன்.","","","2","",""
"","","","",".  (cid:8080)ண்(cid:8076)  இல.  90;  காணியின்  ெபயர்:  கனேஹன",""
"","","","","வத்த; விபரம்: (cid:8106)ட்(cid:8076)த்ேதாட்டம்; உாிைம ேகா(cid:8094)பவர்:",""
"","எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:","","","",""
"","","","","அரசு, ரத்னாயக்க (cid:8089)தியான்ேசலாேக நிமல் ரத்நாயக்க;",""
"வ
ட 
ேமல்","மாகாணம், 
கு(cid:8094)நாகல்","மாவட்டம்,","","",""
"","","","","விஸ்தீரணம்: 0.0131 ெஹக்டயார்.",""
"","வாாியெபால பிரேதச ெசயலாளர் பிாிவில் ெமதகந்தேக","","","",""
"","","","","வடக்கு:  (cid:8080)ண்(cid:8076)  இலக்கம்  89;  கிழக்கு:  (cid:8080)ண்(cid:8076)",""
"","ேகாரைளயின் 1289, எெதவ கிராம அ(cid:8100)வலர் பிாிவின்","","","",""
"","","","","இலக்கம்  இ.  கி.  ப  2825  எெதாவ  கிராம  எல்ைல;",""
"","கனேஹன  எ(cid:8084)ம்  கிராமத்தின்  இ.  கி.  ப  2824  இன்","","","",""
"","","","","ெதற்கு: (cid:8080)ண்(cid:8076) இலக்கம் 91; ேமற்கு: (cid:8080)ண்(cid:8076) இலக்கம்",""
"","பத்திர  இலக்கம்  6  மற்(cid:8096)ம்  ேமலதிக  5  காணித்(cid:8080)ண்(cid:8076)","","","",""
"","","","5 மற்(cid:8096)ம் 92.","",""
