"","(பிாி(cid:8107) 12)"
"அறிவி(cid:8119)த(cid:8127) இல: 11/0327 அ(cid:8082)ராத(cid:8087)ர(cid:8123) மாவ(cid:8117)ட(cid:8123)",""
"","அறிவி(cid:8119)த(cid:8127) இல: 32/0686 க(cid:8118)(cid:8074) மாவ(cid:8117)ட(cid:8123)"
"வ
டம(cid:8119)திய 
மாகாண(cid:8119)தி(cid:8127)  அ(cid:8082)ராத(cid:8087)ர(cid:8123) 
மாவ(cid:8117)ட(cid:8119)தி(cid:8127), 
தலாவ","ம"
"","(cid:8119)திய  மாகாண(cid:8119)தி(cid:8127)  க(cid:8118)(cid:8074)  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  ய(cid:8074)(cid:8082)வர  பிரேதச"
"பிரேதச 
ெசயலாள(cid:8125) 
பிாிவி(cid:8127),  இல. 
402 
- 
ெகாரகஹெவவ",""
"","ெசயலாள(cid:8125)  பிாிவி(cid:8127),  இல.  166  -  எ(cid:8123)பி(cid:8127)மிகம  வட(cid:8112)(cid:8065)  கிராமேசைவ"
"கிராமேசைவ  அ(cid:8100)வல(cid:8125) 
பிாிவி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123), 
பி(cid:8113)(cid:8080)கட",""
"","அ(cid:8100)வல(cid:8125)  பிாிவி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123),  எ(cid:8123)பி(cid:8127)மிகம    அ(cid:8127)ல(cid:8080)  அத(cid:8121)"
"(கிாிெம(cid:8074)யாவ,  சிய(cid:8123)பலாெவவ,  ெஹட(cid:8123)பெவவ)  அ(cid:8127)ல(cid:8080)  அத(cid:8121)",""
"","ஏேத(cid:8084)(cid:8123)  பாக(cid:8123)  (பிாி(cid:8107)  06)  ெதாட(cid:8125)பான(cid:8080)(cid:8123),  1998ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121)"
"ஏேத(cid:8084)(cid:8123)  பாக(cid:8123)  (பிாி(cid:8107)  04)  ெதாட(cid:8125)பான(cid:8080)(cid:8123),  1998ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121)",""
"","21ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122)பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8119)தி(cid:8121) 11ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) நில"
"21ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122)பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8119)தி(cid:8121) 11ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) நில",""
"","அளைவயாள(cid:8125)  தைலைமயதிபதியினா(cid:8127)  தயாாி(cid:8112)க(cid:8122)ப(cid:8117)ட 
320586"
"அளைவயாள(cid:8125)  தைலைமயதிபதியினா(cid:8127)  தயாாி(cid:8112)க(cid:8122)ப(cid:8117)ட 
110180",""
