"","2
rpNul;l mwpTWj;Jk; rl;lj;juzpfs; vd;w"
"","nfsutpg;ig mspj;jy;"
"","(,)
VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  VNjDk;"
"","Fw;wtpay; jtWf;Ff; Fw;wthspahff; fhzg;glhjt"
"","uhf ,Uj;jy; Ntz;Lk;@"
"","(<)
1988 Mk; Mz;bd; cah;ePjpkd;w (rl;lj;juzpfsJ"
"5","elj;ij kw;Wk; xOf;fk;) tpjpfs; kw;Wk; 1978 Mk;"
"","Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiw rl;lj;jpd; Vw;ghL"
"","fspd;fPo; vitNaDk; njhopyhz;ikrhh; Jh;elj;ij"
"","fSf;F Fw;wthspahff; fhzg;glhjtuhftpUj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"10","(c)
ed;dlj;ijfSk;  GfOk;  tha;e;j  MshftpUj;jy;"
"","Ntz;Lk;."
"","(2) mjpNkjF rdhjpgjp mth;fs;> vtNuDk; mwpTWj;Jk;"
"","rl;lj;juzpf;F  rpNul;l  mwpTWj;Jk;  rl;lj;juzp  vd;Dk;"
"","nfsutj;jpid  mspg;gjd;Nky;  mj;jifa  mwpTWj;Jk;"
"15","rl;lj;juzpf;F mg;nghUs;gl;l rhd;wpjnohd;iwf; ifaspj;"
"","jy; Ntz;Lk;."
