"","holding any office”; and",""
"","(4)
by the repeal of item (xiii) of that sub-paragraph.",""
"15","18. Article 92 of the Constitution is hereby amended,","Amendment"
"","","of Article  92"
"","by the substitution in paragraph (a) of that Article, for the",""
"","","of  the"
"","words “thirty five”, of the word “thirty”.",""
"","","Constitution"
"","19. Article 103 of the Constitution is hereby amended","Amendment"
"","","of Article"
"as follows:-","",""
"","","103  of  the"
"","","Constitution"
"20","(1)
by the repeal of paragraph (1) of that Article, and",""
