"","recommendation  of  the  Constitutional",""
"","Council,  appoint”,  of  the  words  “such",""
"","period, appoint”.",""
"","9.  Article  56  of  the  Constitution  is  hereby  amended","Amendment"
"","in paragraph (1) of that Article, by the substitution for the","of Article 56 of"
"5","",""
"","","the"
"","words “as are specified by the Commission”, of the words",""
"","","Constitution"
"","“as are specified by the Cabinet of Ministers”.",""
"","10. Article 57 of the Constitution is hereby amended","Amendment"
"","","of Article 57 of"
"","in paragraph (1) of that Article, by the substitution for the",""
"","","the"
"10","words “as are specified by the Commission”, of the words",""
"","","Constitution"
"","“as are specified by the Cabinet of Ministers”.",""
"","11. Article 61A of the Constitution is hereby amended","Amendment"
"","by the substitution for the words and figures “Subject to the","of Article 61A"
"","","of the"
"","provisions of Article 59 and Article 126,”, of the words and",""
"","","Constitution"
"15","figures “Subject to the provisions of paragraphs (1), (2), (3),",""
"","(4), and (5) of Article 126,”.",""
"","12.  Articles  61E  and  61F  of  the  Constitution  are","Replacement"
"","hereby repealed and the following Articles are substituted","of Articles 61E"
"","","and 61F of the"
"","therefor:-",""
"","","Constitution"
"","”Appointments",""
"20","61E. The President shall appoint –",""
"","by  the",""
"","President.",""
