"","","(vb)
a  member  of 
the  National  Police"
"","","Commission,”;"
"","(2)","by  the  substitution  in  item  (vii)  of  that  sub-"
"5","","paragraph, for the words “a public officer or a"
"","","member  of  the  Sri  Lanka  State Audit  Service"
"","","holding any office”, of the words “a public officer"
"","","holding any office”;"
"","(3)","by  the  substitution  in  item  (viii)  of  that  sub-"
"10","","paragraph, for the words “a public officer or a"
"","","member  of  the  Sri  Lanka  State Audit  Service"
"","","holding any office”, of the words “a public officer"
"","","holding any office”; and"
"","(4)","by the repeal of item (xiii) of that sub-paragraph."
