"","","expressly  conferred  on  or  assigned  to  him  by"
"","functions  of",""
"","the","the  Constitution  or  by  any  written  law,  the"
"15","",""
"","President.",""
"","","President shall have the power-"
"","","(a)
to  make  the  Statement  of  Government"
"","","Policy 
in 
Parliament 
at 
the"
"","","commencement  of  each  session  of"
"20","","Parliament;"
"","","(b)
to  preside  at  ceremonial  sittings  of"
"","","Parliament;"
"","","(c)
to receive and recognize and to appoint"
"","","and 
accredit  Ambassadors,  High"
"25","","Commissioners,  Plenipotentiaries  and"
"","","other diplomatic agents;"
