"","Twentieth Amendment to the Constitution","","29"
"","(2)
in  paragraph  (2)  of  that  Article,  by  the","",""
"","substitution  for  the  words  and  the  figure","",""
"","“such public corporation, business or other","",""
"","undertaking  or  a  company  referred  to  in","",""
"5","paragraph (1)”, wherever those words and","",""
"","the figure appear in that paragraph, of the","",""
"","words “such public corporation or business","",""
"","or other undertaking”;","",""
"","(3)
in sub-paragraph (b) of paragraph (5) of that","",""
"10","Article,  by  the  substitution  for  the  words","",""
"","and the figure “public corporation, business","",""
"","or other undertaking or a company referred","",""
"","to in paragraph (1)” wherever those words","",""
"","and the figure appear in that paragraph, of","",""
"15","the words “public corporation, or business","",""
"","or other undertaking”; and","",""
"","(4)
by the repeal of paragraph (9) of that Article.","",""
"","41. 
Article  154R  of  the  Constitution  is  hereby","Amendment",""
"","","of  Article",""
"","amended in paragraph (1) of that Article, by the repeal of","",""
"","","154R  of  the",""
"20","sub-paragraph  (c)  of  that  paragraph,  and  the  substitution","",""
"","","Constitution",""
"","therefor of the following paragraph: -","",""
"","“(c)
three  other  members  appointed  by  the","",""
"","President  to  represent  the  three  major","",""
"","communities each of whom shall be a person","",""
"25","who has distinguished himself, or held high","",""
"","office,  in  the  field  of  finance,  law,","",""
"","administration, business or learning.”.","",""
"","42. 
Article  155A  of  the  Constitution  is  hereby","Amendment",""
"","","of  Article",""
"","amended as follows:-","",""
"","","155A  of  the",""
"","","Constitution",""
"","(1)
by the repeal of paragraph (1) of that Article,","",""
"30","","",""
"","and  the  substitution  therefor  of  the","",""
"","following paragraph: -”","",""
