"","","57.  (1)  Every  person  holding  office  on  the  day",""
"","","immediately preceding the date of commencement of this",""
"","Act, as–","",""
"","","(i)","the Chief Justice;"
"5","","(ii)","the Judges of the Supreme Court;"
"","","(iii)","the  members  of  the  Judicial  Service"
"","","","Commission;"
"","","(iv)","the President of the Court of Appeal;"
"","","(v)","the Judges of the Court of Appeal;"
"10","","(vi)","the Attorney-General;"
"","","(vii)","the Auditor-General;"
"","","(viii)","the  Inspector-General  of  Police;"
"","","(ix)","the  Parliamentary  Commissioner  for"
"","","","Administration (Ombudsman);"
"15","","(x)","the  Secretary-General  of  Parliament;"
"","","(xi)","the judges of the High Court; or"
"","","(xii)","judicial  officers,  scheduled  public"
"","","","officers,  public  officers  or  police"
"","","","officers,"
