"I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2018'10'11","1A"
";jpupif - mjp tpNr\khdJ - 2018.10.11
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2148/1 - 2019 fkdjeïn¾ ui 04 jeks i÷od - 2019'11'04",""
"2148/ 1 Mk; ,yf;fk; - 2019 Mk; Mz;L  entk;gh;  khjk;  04  Me;  jpfjp  jpq;fl;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"gFjp I : njhFjp (I) - nghJ",""
"murhq;f mwptpj;jy;fs;",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R",""
"CP/ 19/ 2060/ 121/ 013 Mk; ,yf;f> 2019 Mk; Mz;L a{iy khjk; 30 Me; jpfjpa mikr;ruitj; jPh;khdk;",""
"21 Me; jpfjpia epy msitahsh; jpdkhfg; gpufldg;gLj;jy;",""
"CP/ 19/ 2060/ 121/ 013 Mk; ,yf;f> 2019 Mk; Mz;L a{iy khjk; 30 Me; jpfjpa mikr;ruitj; jPh;khdj;jpd;gb> xt;nthU",""
"tUlKk; khr;R khjk; 21 Me; jpfjpia epy msitahsh; jpdkhfg; gpufldg;gLj;jg;gl;Ls;snjd mwpaj;jUfpd;Nwd;.",""
"fae;j  fUzhjpyf;f>",""
"","fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;."
"nfhOk;G>",""
"2019>  xw;Nwhgh;  16.",""
"11-1242",""
"1A - G 31407 — 20  (2019/11)
,yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.",""
"ftdpf;f.- 2147/ 1 Mk; ,yf;f th;j;jkhdpj; njhlhpd; ,Wjp ,yf;fk; 2147/ 88 MFk;.",""
",t; mjptpNrl tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
