"","njg""",""
"kshdukh lrkq ,eìh yelafla h'","",""
"^2&","^w&","^1& jk wkq jHjia:dj hgf;a hjkq"
"","",",enQ oekaùula u.ska fldñIka iNdj"
"","","bÈßhg  meñKsh  hq;=  njg  kshu"
"","","lrkq  ,en  idOdrK  fya;=jla"
"","","fkdue;sj  tlS  iNdj  bÈßhg"
"","","meñKSug wfmdfydi;a jk;"
"","^wd&","tjeks  oekaùulg  wkql+,fjñka"
"","","fldñIka iNdj úiska Tyqg  bÈßm;a"
"","","lrkq ,nk hï m%Yakhlg ms<s;=re§u"
"","","idOdrK  fya;=jla  fkdue;sj"
"","","m%;slafIam lrk; fyda"
"","^we&","^1& jk wkq jHjia:dj hgf;a Tyqg"
"","","hjkq ,enQ oekaùula u.ska bÈßm;a"
"","","lrk  f,i  kshu  lrkq  ,enQ  hï"
"","","f,aLkhla  fyda  fohla""  idOdrK"
"","","fya;=jla fkdue;sj"" bÈßm;a lsÍug"
"","","wfmdfydi;ajk  fyda  m%;slafIam"
"","","lrk"""
