"","wfkl=;a ms<s.;a foaYmd,k mlaI fyda iajdëk"
"","lKavdhï  tl;=j  msysgqjkq  ,nk  wdKavqjla"
"","jkafka h'"
"md¾,sfïka;=j","47'  ^1&  md¾,sfïka;=j úiqrejd yßkq ,nk"
"úiqrejd  we;s",""
"","f;la l%shdl< wud;H uKav,h md¾,sfïka;=j"
"ld,h ;=<",""
"","úiqrejd yßkq ,enqj o"" È.gu l%shd l< hq;= w;r"
"wud;H",""
"uKav,h'","uyue;sjrKh wjidk jQ úg"" tfia l%shd lsÍu"
"","k;r l< hq;af;a h' ta wkqj w.%dud;Hjrhd o"
"","wud;H  uKav,fha  wud;Hjrfhda  o  46  jk"
"","jHjia:dfõ ^2& jk wkq jHjia:dfõ ^w& fþofha"
"","iy ^3& jk wkq jHjia:dfõ ^w& fþofha fyda ^wd&"
"","fþofha úêúOdk i,id we;s mßÈ OQr oeÍu k;r"
"","jqjfyd;a ñi"" È.gu l%shd l<hq;= w;r tfia Oqr"
"","oeÍfï § Tjqka úiska ue;sjrK flduidßiajrhd"
"","úiska kshu lrkq ,nk ks¾kdhlhka ms<smÈñka"
"","ue;sjrKhg  whq;=  f,i  n,mEula  fkdjk"
"","mßoafoka ls%hd l< hq;af;a h'"
"","^2&    md¾,sfïka;=j  úiqrejd  yßkq  ,eîu;a"
"","uyue;sjrKh  wjidkùu;a  w;r  ld,h  ;=<"
"","w.%dud;Hjrhd ñh .sfha jqj o"" OQrfhka bj;a"
"","lrkq  ,enqfõ  jqj  o""  wiajQfha  jqj  o""  wud;H"
"","uKav,h""  wud;H  uKav,fha  wfkl=;a"
"","wud;Hjrhkaf.ka iukaú;j uy ue;sjrKh"
"","wjidk jk f;la l%shd l< hq;af;a h' ;j o"
"","w.%dud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","l%
shd;aul  lsÍu  i|yd  iy  bgq  lsÍu  i|yd"
"","ckdêm;sjrhd úiska tlS wud;Hjrhka w;=frka"
"","hï wud;Hjrhl= m;alrkq ,eìh yelafla h'"
"","^3&  md¾,sfïka;=j úiqrejd yßkq ,eîu;a uy"
"","ue;sjrKh wjidkùu;a w;r ld,h ;=< wud;H"
"","uKav,fha  wud;Hjrhl=    ñh  .sh  úg  fyda"
"","OQrfhka bj;a lrkq ,enQ úg fyda b,a,d wiajQ"
"","úg ta wud;Hjrhdf.a wud;HxYh Ndrj lghq;="
"","lsÍu fyda ta wud;Hjrhdf.a n,;,"" ld¾h iy"
