"","","43
oykj  jk  wdKavql%u  jHjia:d"
"","","ixfYdaOkh"
"","","^5&  tjeks  iEu  Í;shlau  .eiÜ  m;%fha  m<"
"","","lrkq ,enQ Èk isg udi ;=kl ld,hla we;=<;"
"","","md¾,sfïka;=fõ  wkqu;h  i|yd  bÈßm;a  l<"
"","","h
;
f;a h' tfia wkqu; lrkq fkd,enQ hï Í;shla"
"","","tu wkkqu;fha Èk isg mßÉýkak lrkq ,enQ"
"","","f,i i<lkq ,eìh hq;=  w;r tu.ska fmr lrk"
"","",",o lsisjlg w.;shla fkdúh hq;af;a h'"
"fldñIka","","153wE'    ^1&    ;udf.a  rdcldß  l%shdj,sfha  §"
"iNdfõ fyda Y%","S",""
"","","fkdjk wjia:djl § ;uka úiska fyda fjk;a"
",xld  ú.Kk","",""
"","",";eke;a;l=  fyda  ud¾.fhka""  ljr  jQ  fyda"
"fiajfha","",""
";SrKhlg","","wdldrfhka fldñIka iNdfõ ;SrKhlg fyda"
"n,mEï  lsÍu","",""
"","","tlS  iNdfõ  hï  idudðlhl=g  fyda  Y%S  ,xld"
"fyda  n,mEï","",""
"","","ú.Kk fiajfha hï ks,Orhl=g fyda n,mEï"
"lsÍug  ;e;a","",""
"lsÍu  jrola","","lrk  fyda  n,mEï  lsÍug  ;e;a  lrk  hï"
"nj'","",""
"","",";eke;af;la jrolg jrolre jk w;r jrolre"
"","","l
Ífï§  remsh,a tla ,laIhlg fkdjeä ovhlg"
"","","fyda wjqreÿ ;=klg fkdjeä ld,hla i|yd jQ"
"","","nkaOkd.dr.;  lsÍulg  fyda  tlS  ovh  iy"
"","","nkaOkd.dr.; lsÍu hk ovqjï folgu fyda"
"","","hg;a úh hq;= h'"
"","","^2&  wdKavql%u jHjia:dfõ 154. jHjia:dj"
"","","hgf;a msysgqjk ,o iEu uydêlrKhlgu ^1& jk"
"","","wkq jHjia:dfõ i|yka hï ldrKhla úNd. fldg"
"","",";
rKh lsÍug wêlrK n,h ;sìh hq;af;a h'"
"kS;s","","153b' 
126 
jk 
jHjia:dj 
hgf;a"
"lD;Hj,ska","",""
"","","fY%aIaGdêlrKh msßkud we;s wêlrK n,hg"
"uqla;sh'","",""
"","","iy 153W jHjia:dj hgf;a mßmd,kh wNshdpk"
"","","úksYaph  wêldßhg  m%odkh  fldg  we;s"
"","","n,;,j,g hg;aj"" fï mßÉfþoh hgf;a fyda"
"","","hï ,sÅ; kS;shla hgf;a fldñIka iNdj fj;"
"","","mjrd § we;s hï l¾;jHhla bgqlsÍfï § tlS"
"","","iNdj úiska fok ,o hï kshula fyda lrk ,o"
"","","hï ;SrKhla .ek úNd. lsÍug"" m%ldY lsrSug"""
"","","fyda ljr jQ fyda wdldrhlska m%Yak lsÍug lsisÿ"
