"","oykj  jk  wdKavql%u  jHjia:d","41"
"","ixfYdaOkh",""
"","","ñi"" wjqreÿ ;=kl ld,hla i|yd Oqr oeßh"
"","hq;af;a h'",""
"","","^wd& fldñIka iNdfõ idudðlhl= f,i m;a"
"","","lrkq ,enQ ;eke;a;l= wdKavql%u jHjia:d"
"","","iNdfõ ks¾foaY u; jeäÿr Oqr ld,hla"
"","","i|yd  m;a  lrkq  ,eîug  iqÿiail="
"","jkafka h'",""
"","","^3& ckdêm;sjrhd úiska wdKavql%u jHjia:d"
"","","iNdfõ wkqu;h we;sj ^1& jk wkq jHjia:dj"
"","","hgf;a  fldñIka  iNdfõ  idudðlhl=  f,i"
"","","m;alrkq ,enq hï ;eke;a;l= fya;= olajd OQrfhka"
"","bj;a lrkq ,eìh yelafla h'",""
"","","^4&  fldñIka  iNdfõ  iNdm;sjrhdg  iy"
"","","idudðlhkag md¾,sfïka;=j úiska ;SrKh lrkq"
"","",",nk §ukdjla f.jkq ,eìh yelafla h' tu"
"","","§ukdj taldnoaO wruqo,ska f.jkq ,eìh hq;= w;r"
"","","iNdm;sjrhdf.a fyda idudðlhkaf.a Oqr ld,h"
"",";
< § th wvq lrkq fkd,eìh hq;af;a h'",""
"","","^5&  fldñIka  iNdfõ  iNdm;sjrhd  iy"
"","","idudðlhka  IX  mßÉfþoh  jk  oKavkS;s"
"","","ix.%yfha w¾:dkql+,j iy tlS ld¾h i|yd rcfha"
"","ks,Orhka f,i i,lkq ,eìh hq;a;d y'",""
"","","^6&  fldñIka iNdjg"" fldñIka iNdj úiska"
"","m;alrkq ,nk f,alïjrhl= isáh hq;af;a h'",""
"fldñIka","",""
"","","153wd'  ^1&    fldñIka  iNdfõ  hï  /iaùul"
"iNdfõ","",""
"","",".KmQ¾Kh  tlS  iNdfõ  idudðlhka  ;=ka"
"/iaùï'","",""
"","fofkl=f.ka iukaú; jkafka h'",""
"","","^2&  md¾,sfïka;=j  úiska""  ^1&  jk  wkq"
"","","jHjia:djg  hg;aj  fldñIka  iNdfõ  /iaùï"
"","","i|yd o"" Y%S ,xld rdcH ú.Kk fiajdjla ia:dms;"
