"","61
oykj  jk  wdKavql%u  jHjia:d",""
"","ixfYdaOkh",""
"","ork iud.ï mk; hgf;a ,shdmÈxÑ lrkq ,enQ",""
"","fyda ,shdmÈxÑ lrkq ,enQ f,i i,lkq ,nkakd",""
"","j
Q
 o rch fyda rdcH ixia:djla fyda m<d;a md,k",""
"","wdh;khla  fyda úiska ishhg mkylg jeä",""
"","fldgia orkakd jQ o hï iud.ula o we;=<;a",""
"","fõ'",""
"47'","wdKavql%u  jHjia:dfõ  170  jk  jHjia:dj""  —rcfha","170  jk"
"","","jHjia:dj"
"ks,Orhd˜ hk w¾: ksrEmKh bj;afldg ta fjkqjg my;","",""
"","","ixfYdaOkh  lsÍu'"
"oelafjk w¾: ksrEmKh wdfoaY lsÍfuka fuhska ixfYdaOkh","",""
"lrkq ,efí (-","",""
"","—rcfha  ks,Orhd˜  hkafkka  wêlrK  ks,Orhl=  yer",""
"","ckrch hgf;a jegqma ,nk Oqrhla ork ;eke;af;la",""
"","woyia fõ; tfy;a Bg-",""
