"","2006 wxl 13 ork wd¾Ól fiajd .dia;= mk; ixfYdaOkh","",""
"","lsÍu msKsi jQ mk;ls'","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí:—","","",""
"1'","fï  mk;  2014  wxl  9  ork  wd¾Ól  fiajd  .dia;=","","¨yq~q kduh iy"
"","","l%","shd;aulùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r th 2014 wfm%a,a","","",""
"","","Èkh'",""
"ui 1 jk Èk isg n,d;aul úh hq;= h'","","",""
"2'","2008 wxl 11 ork mk; u.ska wjikajrg ixfYdaê;","","2006 wxl 13 ork"
"","","","mkf;a  3  jk"
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","","",""
"","","j.ka;sh",""
"2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 3 jk j.ka;sfha","","",""
"","","","ixfYdaOkh  lsÍu'"
"^3&  jk  Wmj.ka;shg  blaì;sj  u  my;  oelafjk  w¨;a","","",""
"Wmj.ka;sh we;=<;a lsÍfuka tu j.ka;sh fuhska ;jÿrg;a","","",""
"ixfYdaOkh lrkq ,efí:—","","",""
"—^3w&","§¾>ld,Sk rlaIK jHdmdrhla iy idudkH rlaIK","",""
"","jHdmdrhla hk jHdmdr folu lrf.k hkq ,nk","",""
"","hï rlaIKlrejl= úiska"" 2011 wxl 3 ork rlaIK","",""
"","l¾udka;h úêu;a lsÍfï ^ixfYdaOk& mkf;a 53 jk","",""
"","j.ka;sh u.ska kshu lr we;s wdldrhg tu jHdmdrh","",""
"","iud.ï  folla  úiska  mj;ajdf.k  hEu  i|yd","",""
"","È¾>ld,Sk rlaIK jHdmdrh iy idudkH rlaIK","",""
"","jHdmdrh jYfhka fjka lrkq ,nk wjia:djl §""","",""
"","^1& jk"" ^2& jk fyda ^3& jk Wmj.ka;sj,g wkql+,j","",""
"","wvqlsÍfuka miqj tu fjka lrkq ,eîu lrk ,o","",""
"","Èkfha § fiajd .dia;= jYfhka whlrkq ,enQ uqof,a","",""
"","hï fYaIhla we;akï tu fYaIh fï mkf;a fjk;a","",""
"","hï úêúOdkj, mgyeksj l=ula i|yka jqj o th","",""
"","fkdi,ld""  fukau  fï  Wmj.ka;sfha  by;ska  jQ","",""
"","úêúOdkj,g  hg;aj""  tu  fjka  lsÍfuka  miqj","",""
"","idudkH rlaIK jHdmdrh mj;ajdf.k hkq ,nk","",""
"","iud.u úiska iajlSh jHdmdrh wLKavj mj;ajdf.k","",""
"",".
h f,i i,ld"" tu iud.u úiska f.úh hq;= wdodhï","",""
"","noafoka wvq lrkq ,eìh hq;= h'˜'","",""
