"","and  habits  among  the  public  by  conducting",""
"20","educational  programes.",""
"","(2)
the objects of the Corporation shall be carried out in",""
"","such  manner  so  as  not  to  create  any  conflict  between  the",""
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","simultaneously by any Ministry or Department of Government",""
"25","or any Provincial Council.",""
"","4. 
(1) Subject to the provision of this Act and any other","Powers  of  the"
"","","Corporation"
"","written  law  the  Corporation  shall  have  the  power  to  do,",""
"","perform and execute all such acts, as are necessary to achieve",""
"","the objects of the Corporation including the power-",""
