"Intellectual Property (Amendment)","","",""
"Act, No. 8 of 2022","","",""
"","shall  submit  necessary  information  and","",""
"","evidence to substantiate such grounds.","",""
"","(2) If any notice of opposition has not been","",""
"","received  by  the  Director-General  within  the","",""
"","period  as  specified  in  subsection  (1),  the","",""
"Director-General","shall","register","the"
"","geographical indication sought to be registered","",""
"under section 161B.","","",""
"","(3) Where any notice of opposition has been","",""
"","received  by  the  Director-General  in  the","",""
"","prescribed  form  together  with  the  prescribed","",""
"","fee  and  accompanied  by  the  evidence  or","",""
"","information  to  substantiate  the  grounds","",""
"","specified in such notice, within one month from","",""
"","the date of such notice, the Director-General","",""
"","shall  serve  a  copy  of  such  notice  on  the","",""
"","applicant  and  require  him  to  make  his","",""
"","observations on such grounds accompanied by","",""
"","evidence  or  information  to  support  his","",""
"","application within three months from the date","",""
"of receipt of such notice.","","",""
"","(4)  Upon  receipt  of  the  observation  of  the","",""
"","applicant,  the  Director-General  shall  after","",""
"","hearing the parties if he considers such hearing","",""
"","necessary,  decide  as  expeditious  as  possible","",""
"","whether such geographical indication shall be","",""
"","registered or not. If the Director-General decides","",""
"","that  it  shall  be  registered,  then  the  Director-","",""
"General shall –","","",""
"","(a) where  no  appeal  is  preferred  under","",""
"","section  173  against  his  decision,  upon","",""
"","the expiry of the period within which an","",""
