"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;","",""
"1.","nghJepUthf> cs;ehl;lYty;fs;>","1.","rfy khtl;lr; nrayfq;fSk;>","l","(1961 Mk; Mz;bd; 70"
"","khfhz rigfs; kw;Wk; cs;~uhl;rp","","gpuNjr nrayfq;fSk;","","Mk; ,yf;f) fl;lha gfpuq;f"
"","njhlh;gpyhd   tplaj;JlDk; epuy;","","","","Nritr; rl;lk;"
"","II ,y; jug;gl;Ls;s jpizf;fsq;fs;","2.",",yq;if mgptpUj;jp eph;thf","",""
"","","","","l","(1982Mk; Mz;bd; 09Mk;"
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","","epWtfk;","",""
"","","","","",",yf;f) ,yq;if mgptpUj;jp"
"","tplaq;fs; kw;Wk; epuy; III ,y;","","","",""
"","","","","","eph;thf epWtfr;  rl;lk;"
"","Fwpg;gplg;gl;Ls;s  rl;lKk;","3.","b];ld;]; Nyu;dpq; nrd;lu;","",""
"","","","","l","(1983 Mk; Mz;bd; 24"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","ypkpl;nll;","",""
"","","","","","Mk; ,yf;f) jGjhuh;fs;>"
"","epfo;r;rpj;jpl;lq;fisAk;","","","",""
"","","4.","Xa;T{jpaj; jpizf;fsk;","","mdhijfs; Xa;T{jpar; rl;lk;"
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","","",""
"","nraw;gLj;JjYk; njhluha;T","","","l","(1898 Mk; Mz;bd; 1"
"","nra;jYk; kjpg;gpLjYk;","5.","mur Nritapd; Xa;T{jpak;","",""
"","","","","","Mk; ,yf;f) tpjitfs;>"
"","","","ngWNthh; ek;gpf;ifg;","",""
"","","","","","mdhijfs; Xa;T{jpaf;"
"2.","fPo;f;Fwpg;gplg;gl;Ls;s Nritfspd;","","nghWg;G epjpak;","",""
"","","","","","fl;lisr; rl;lk;"
"","eph;thfKk; Mszp Kfhikj;JtKk;","","","",""
"","","","","l","(1998 Mk; Mz;bd; 60"
"","","6.","gjpthsu; ehafj;","",""
"","","","jpizf;fsk;","","Mk; ,yf;f) jGjhuh;fs;>"
