"","(3) Gj;jrhrd> fyhrhu kw;Wk; rka mYty;fs; mikr;ru;","","",""
"","epuy; I","","epuy; II","epuy; III"
"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","Gj;jrhrd> fyhrhu kw;Wk; rka","1.","ngsj;j mYty;fs;","l	 (1990Mk; Mz;bd; 35Mk; ,yf;f)"
"","mYty;fs; vDk; tplak; kw;Wk;  epuy;","","jpizf;fsk;","Gj;j rhrd epjpar; rl;lk;"
"","II ,y; jug;gl;Ls;s jpizf;fsq;fs;","","",""
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","2.","Gj;jrhrd epjpak;","l	 (1931  Mk;  Mz;bd;  19  Mk;"
"","tplaq;fs; kw;Wk; epuy; III ,y;","","",",yf;f)  ngsj;j  mwepiyaq;fs;"
"","Fwpg;gplg;gl;Ls;s rl;lq;fs; kw;Wk;","3.","ngsj;j kWkyu;r;rp epjpak;","fl;lisr; rl;lk;"
"","xOq;FtpjpfSf;Fupa tplaq;fSld;","","",""
"","njhlh;Ggl;l nfhs;iffisAk;","4.","rh;tNjr ngsj;j epiyaq;fs;","l	 ( 1 9 8 5 M k ;   Mz ; b d ;   3 1 M k ;"
"","epfo;r;rpj;jpl;lq;fisAk;","","",",yf;f),e;J  gz;ghl;L  epjpar;"
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","5.",",e;J kj> gz;ghl;L","rl;lk;"
"","eilKiwg;gLj;jYk; njhluha;T","","mYty;fs;    jpizf;fsk;",""
"","nra;jYk;  kjpg;gpLjYk;","","","l	 (1956Mk; Mz;bd; 51Mk; ,yf;f)"
"","","6.","fpwpj;jt kj mYty;fs;","gs;spthry; kw;Wk; K];ypk; jUk"
"2.","ngsj;j rkaj;ijg; ghJfhj;J>","","jpizf;fsk;",""
"","","","","ek;gpf;ifg; nghWg;Gfs; my;yJ"
"","Nghrpj;J Cf;Ftpg;gjw;fhf jFe;j","","",""
"","","","","tf;G rl;lk;"
"","epfo;r;rpj;     jpl;lq;fisAk; fUj;","7.","K];ypk; rka mYty;fs;",""
"","jpl;lq;fisAk; nraw;gLj;Jjy; kw;Wk;","","jpizf;fsk;",""
"","","","","l	 (1988  Mk;  Mz;bd;  73  Mk;"
"","gpd;dha;T nra;jy;","","",""
"","","","",",yf;f)  fyhrhu  nrhj;Jf;fs;"
"1.","","8.","fyhrhu mYty;fs;",""
"","ngsj;j rhrdj;ijg;","","",""
"","","","","rl;lk;"
"","ghJfhj;J> Nghrpg;gjw;fhf","","jpizf;fsk;",""
"","cfe;j epfo;r;rpj;jpl;lq;fisAk;","","","l	 (1978Mk; Mz;bd; 01Mk; ,yf;f)"
"","","9.","Njrpa E}jdrhiyj;",""
"","fUj;jpl;lq;fisAk; cupa","","","lth; kz;lg muq;F epjpar; rl;lk;"
"","","","jpizf;fsk;",""
"","epWtdq;fs;%yk; nraw;gLj;JjYk;","","",""
"","eltbf;iffis Nkw;nfhs;sYk;","","","l	 (1952  Mk;  Mz;bd;  18  Mk;"
"","","10.","njhy;nghUspay; jpizf;f-",""
"","","","",",yf;f)  ,yq;iff;  fiy  kd;wr;"
"4.","mwnewpg; ghlrhiyf; fy;tpia","","sk;",""
"","","","","rl;lk;"
"","Nkk;gLj;Jtjw;Fupa trjpfis","","",""
"","","11.","lth;N`hy; kz;lg jpNal;lh;",""
"","mspj;jy;","","","l	 (1998 Mk; Mz;bd;) rPfpup"
"","","","kd;wk;",""
"","","","","kuGupik kd;wk;"
"5.","GdpjG{kp jpl;lkpLjYk; mgptpUj;jp","","",""
"","nra;jYk;","12.","gfpuq;f muq;fhl;Lifr; rig","l	 (1940 Mk; Mz;bd; 9 Mk; ,yf;f)"
