"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","kfspu;> rpWtu; mYty;fs; kw;Wk;","1.",",yq;if kfsph; gzpafk;",""
"","","","","l	 (2005 Mk; Mz;bd; 34 Mk; ,yf;f)"
"","r%fg; ghJfhg;G   njhlh;gpyhd","","",""
"","","","","tPl;L td;Kiwfs; jtph;g;Gr;
; rl;lk;"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","2.","kfsph; njhlh;ghd Njrpa FO",""
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","","","l	 (1998 Mk; Mz;bd; 50 Mk; ,yf;f)"
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","3.","ed;elj;ij kw;Wk; rpWth;","Njrpa rpWth; ghJfhg;G mjpfhu"
"","III,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","","ghJfhg;Gr; Nritfs;","rigr; rl;lk;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","jpizf;fsk;",""
"","","","","l	 (1941 Mk; Mz;bd; 24 Mk; ,yf;f)"
"","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;","","",""
"","","","","rpWth; kfNtw;Gf; fl;lisr; rl;lk;"
"","fisAk;  tFj;jikj;jYk; nraw;gLj;J","4.","Njrpa rpWth; ghJfhg;G",""
"","","","","l	 (1939 Mk; Mz;bd; 48 Mk; ,yf;f)"
"","jYk; njhluha;T nra;jYk; kjpg;gpLjYk;","","mjpfhurig",""
"","","","","rpWth;> ,sk; Ml;fs; fl;lisr;"
"2.","kfspu; rhrdj;ijr;","","",""
"","","","","rl;lk;"
"","nraw;gLj;JtjDhlhf kfspupd;","5.","rpWth; nrayfk;",""
"","tho;tpd; gz;Gj;juj;ij","","","l	 (2013 Mk; Mz;bd; 1 Mk; ,yf;f)"
"","cah;j;Jtjw;fhfj; Njitahd","6.","Njrpa r%f mgptpUj;jp epWtfk;","jptp neFk rl;lk;"
"","eltbf;iffis vLj;jy;","","",""
"","","","","l	 (1985 Mk; Mz;bd; 32 Mk; ,yf;f)"
"","","7.","r%u;j;jp mgptpUj;jpj;",""
"3.","murhq;f mYty;fspd;NghJ","","","tWik epthuzr; rl;lk;"
"","","","jpizf;fsk;",""
"","jPh;khdq;fis vLj;jYk; murpay;","","",""
"","","","","l	 (1996 Mk; Mz;bd; 17 Mk; ,yf;f)"
"","JiwapDs; ngz;fspd; gq;Nfw;igAk;","","",""
"","","8.","fpuhk mgptpUj;jp> gapw;rp kw;Wk;","r%f ghJfhg;Gr; rigfs;"
"","gpujpepjpj;Jtj;ijAk; mjpfupg;gjw;fhf","","",""
"","","","Muha;r;rp epWtdk;","l	 (1907 Mk; Mz;bd; 5 Mk; ,yf;f)"
"","cghaKiwfisj; jahupj;jYk;","","",""
"","nraw;gLj;JjYk;","","","jLg;G ,y;yq;fs; fl;lisr; rl;lk"
"","","9.","r%f Nritfs; jpizf;fsk;",""
"4.","Nkhjy;fspdhYk; tWikapdhYk;","","","l	 (1939 Mk; Mz;bd; 30 Mk; ,yf;f)"
"","tpgj;Jf;Fs;shd  FOf;fis  Kf;fpa","","","twpNahu; rl;l fl;lisr; rl;lk;"
"","","10.","taJ Kjph;e;j Ml;fSf;fhd",""
"","Nehf;fhff;nfhz;L  ngz;fis","","",""
"","","","Njrpa kd;wKk; Njrpa taJ","l	 (2000Mk; Mz;bd; 09Mk; ,yf;f)"
"","tYg;gLj;jj; Njitahd eltbf;if","","",""
"","","","Kjph;e;Njhh; nrayfKk;","KjpNahu; cupikfs; ghJfhg;Gr;"
"","vLj;jYk; Mz;> ngz; ,Ujug;Gf;fpilNa","","",""
"","","","","rl;lk;"
"","rkepiyiaAk; epahaj;ijAk;","","",""
"","","11.","tyJFiwe;j Ml;fSf;fhd",""
"","","","","l	 (1996Mk; Mz;bd; 28Mk; ,yf;f)"
"","Vw;gLj;Jtjw;F Njitahd","","",""
"","","","Njrpa nghJr; nrayfk;",""
"","","","","tYtpoe;j Ml;fspd; cupikfs;"
"","eltbf;iffis vLj;jYk;","","",""
"","","","","ghJfhg;Gr; rl;lk;"
