"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","tpisahl;Lj;Jiw kw;Wk; ,isQu;","","1.  tpisahl;Lj;Jiw mgptpUj;jpj;","l	(1973Mk; Mz;bd; 25Mk;"
"","tptfhuq;fs; njhlh;gpyhd","","jpizf;fsk;",",yf;f) tpisahl;Lj;Jiwr;"
"","tplaj;JlDk; epuy; II ,y;","","","rl;lk;"
"","","2.","Rfjjhr Njrpa  tpisahl;L",""
"","jug;gl;Ls;s jpizf;fsq;fs; kw;Wk;","","",""
"","","","njhFjp mjpfhurig","l	(1999Mk; Mz;bd; 17Mk;"
"","epajpr;rl;l epWtdq;fspd;","","",""
"","tplaq;fs; kw;Wk; epuy; III,y;","","",",yf;f) Rfjjhr Njrpa"
"","","3.","Njrpa tpisahl;Lj; njhFjpfs;",""
"","Fwpg;gplg;gl;Ls;s  rl;lKk;","","","tpisahl;Lj;Jiw fl;blj;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","","njhFjp mjpfhurigr; rl;lk;"
"","","4.","Njrpa tpisahl;Lj;Jiw",""
"","epfo;r;rpj;jpl;lq;fisAk;","","",""
"","","","fw;if epWtfk;",""
"","","","","l	(2013 Mk; Mz;bd; 33"
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","",""
"","","","","Mk; ,yf;f) tpisahl;L"
"","nraw;gLj;JjYk; njhluha;T","","",""
"","","5.","Njrpa tpisahl;Lj;Jiw kd;wk;",""
"","","","","eltbf;iffspd;NghJ"
"","nra;jYk; kjpg;gpLjYk;","","",""
"","","","","Cf;fkUe;Jg; nghUl;fisg;"
"","","","6.  tpisahl;Lj;Jiw kUj;Jt",""
"2.","ru;tNjr tpisahl;Lf; nfhs;iffs;","","","gad;gLj;Jtjw;F vjpuhd"
"","","","epWtfk;",""
"","kw;Wk; xypk;gpf; rhrdj;Jf;F","","",",zf;fg;ghl;Lr; rl;lk;"
