"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"5.","kfspu; kw;Wk; rpWtu; Jd;GWj;jiyj;","12.","tyJFiwe;j Ml;fSf;fhd",""
"","","","","l	 (1841 Mk; Mz;bd; 4 Mk; ,yf;f)"
"","jtph;g;gjw;fhf rl;lq;fisAk;","","Njrpa kd;wk;",""
"","","","","miye;JjpupNthu; fl;lisr;rl;lk;"
"","nfhs;iffisAk; tYg;gLj;JjYk;","","",""
"","","","","l	 (1992Mk; Mz;bd; 09Mk;"
"","nraw;gLj;jYk;","13.","rpWtu;fisg; ghJfhg;Nghk;",""
"","","","",",yf;f) fl;Gyd; ,oe;Njhu;"
"","","","epjpak;",""
"6.","kfspiu mbg;gilahff;nfhz;l","","","Gdh;tho;tspg;G  ek;gpf;ifg;"
"","tPl;L myfpidg; gyg;gLj;Jtjw;Fupa","","","nghWg;G epjpar; rl;lk;"
"","","14.","r%fg; ghJfhg;Gr; rig",""
"","nfhs;iffs; kw;Wk; epfo;r;rpj;jpl;lq;fis","","",""
"","","","","l	 NtNwNjDk; mikr;rnuhUtupd;"
"","tFj;jYk;  kw;Wk; Fwpj;j mikr;Rf;fs;","","",""
"","","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","kw;Wk;  epWtdq;fSld; Mw;wy;","","",""
"","","","","nfhz;Ltug;glhjitAk;"
"","mgptpUj;jp tho;thjhu khu;f;fq;fis","","",""
"","","","",",q;F  I Mk; II Mk; epuy;fspy;"
"","Nkk;gLj;Jtjd;%yk; njhopy;El;g","","",""
"","","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","trjpfis toq;Fk; gzpfspd;","","",""
"","","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","jiyikj;Jtk; kw;Wk; ,izg;ghf;fk;","","",""
"","","","","rl;lq;fSk;"
"","nra;jy;.","","",""
"7.","kfspu; kw;Wk; rpWtu;","","",""
"","eltbf;iffSf;Fupa ePLWjpahd","","",""
"","mgptpUj;jp mgpyhirfis epiwNtw;wy;","","",""
"8.","cly;> cs hPjpahd MNuhf;fpaKs;s","","",""
"","gps;isfis cUthf;Fk; Nehf;Fld;","","",""
"","Kd; rpWth;guha guhkupg;G kw;Wk;","","",""
"","mgptpUj;jp njhlh;ghd nfhs;iffisAk;","","",""
"","epfo;
;r;rpj;jpl;lq;fisAk; tFj;jikj;jYk;>","","",""
"","gpuNjr khtl;l kw;Wk; khfhzkl;lf;","","",""
"","FOf;fSld; mj;jifa eltbf;iffis","","",""
"","xUq;fpizj;jYk;> njhlh;gpizj;jYk;","","",""
"","kw;Wk; fz;fhzpj;jYk;","","",""
"9.","ghJfhg;gw;w epiyapYs;s rpWth;fspd;","","",""
"","chpikfis Njrpa nfhs;iffs; kw;Wk;","","",""
"","rh;tNjr epakq;fSf;F ,iaghdthW","","",""
"","cah;e;j kl;lj;jpy; itj;Jg; NgZtJld;>","","",""
"","mj;jifa rpWth;fSf;F rktha;g;Gfis","","",""
"","Vw;gLj;jpf;nfhLg;gjw;fhd","","",""
"","jpl;lq;fisAk; epfo;r;rpj;jpl;lq;fisAk;","","",""
"","fUj;jpl;lq;fisAk;  
tFj;jikj;jYk;","","",""
"","nraw;gLj;jYk;","","",""
"10.","rpWth; gl;laj;ij eilKiwg;gLj;Jjy;","","",""
"11.","rpWtu; ghJfhg;Gg; guhkupg;G","","",""
"","epiyaj;jpd; xOq;FWj;Jif","","",""
"12.","nrtz ruz Mjhpg;Gg; ngw;Nwhh;","","",""
"","jpl;lj;ij eilKiwg;gLj;Jjy;","","",""
"13..","tpNrl jpwikfSila rpWtu;fspd;","","",""
"","Mw;wiy Nkk;gLj;Jtjw;fhd epjp","","",""
"","cjtpapid toq;Fjy;","","",""
"14.","r%u;j;jp  epfo;r;rpj;jpl;lj;ijr;","","",""
"","nraw;gLj;Jjy;.","","",""
