"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;","",""
"1.","Rw;whly; kw;Wk; tdrPtuhrpfs;","1.","tdg; ghJfhg;Gj;","l","fhLfs; fl;lisr; rl;lk; (453"
"","tsq;fs;   tplaj;JlDk; epuy; II","","jpizf;fsk;","","Mk; mj;jpahakhd)"
"",",y; jug;gl;Ls;s jpizf;fsq;fs;","","","",""
"","","2.","kj;jpa Rw;whly; mjpfhurig","",""
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","","","l","(1992 Mk; Mz;bd; 33"
"","tplaq;fs; kw;Wk; epuy; III,y;","","","","Mk; ,yf;f) Ruq;fq;fs;>"
"","","3.","Gtpr;rhpjtpay; msit>","",""
"","Fwpg;gplg;gl;Ls;s  rl;lKk;","","","","fdpg;nghUl;fs; rl;lk;"
"","","","Ruq;fg; gzpafk;","",""
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","","",""
"","epfo;r;rpj;jpl;lq;fisAk;","","","l","(1980 Mk; Mz;bd; 47Mk;"
"","","4.","tiuaWf;fg;gl;l (GSMB)","",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","","",",yf;f) Njrpa #oy; rl;lk;"
"","","","njhopy;El;g Nritfs;","",""
"","nraw;gLj;JjYk; njhluha;T","","","",""
"","","","(jdpahh;) fk;gdp","",""
"","nra;jYk; kjpg;gpLjYk;","","","l","(1988 Mk; Mz;bd; 3Mk;"
"","","","","",",yf;f) Njrpa kuGhpik fhdf"
"","","5.","mur kuf; $l;Lj;jhgdk;","",""
"2.","jw;fhy kw;Wk; vjph;fhy","","","",""
"","","","","",",lg;gug;Gfs; rl;lk;"
"","re;jjpapdUf;fhf Rw;whliy","","","",""
"","","6.","yq;fh hpk;gh; gpshd;l; md;l;","",""
"","ghJfhg;gjw;fhf Njrpa kw;Wk;","","","",""
"","","",",d;l];hP];","l","(2008 Mk; Mz;bd; 35Mk;"
"","rh;tNjr xj;Jiog;ig tsh;g;gjw;Fj;","","","",""
"","","","","",",yf;f) fly; khriljy;"
"","Njitahd eltbf;iffis vLj;jy;","7.","fiuNahu #oy; ghJfhg;G","",""
"","","","","","jLg;Gr; rl;lk;"
"","","","mjpfhurig","",""
"3.","Rw;whly; ghJfhg;G kw;Wk;","","","",""
"","","","","l","(1981Mk; Mz;bd;"
"","Kfhik gw;wpa nfhs;iffisAk;","8.","fiuNahug; ghJfhg;Gj;","",""
"","","","","","57Mk; ,yf;f) fiuNahug;"
"","jpl;lq;fisAk; tFj;jikj;jy;","","jpizf;fsk;","",""
"","","","","","ghJfhg;Gr; rl;lk;"
"4.","fhLfSk; fhl;baYk;","9.","Njrpa kpUff;fhl;rpr;rhiy","",""
"","","","","","l	 (1982 Mk; Mz;bd;"
"","","","jpizf;fsk;","",""
"","","","","","41 Mk; ,yf;f)Njrpa"
"5.","fhLfs;> tdtpyq;Ffs;> khtil","","","",""
"","","","","","kpUff;fhl;rpr;rhiyr; rl;lk;"
"","kutil Mfpatw;wpd; ghJfhg;Gk;","10.","Njrpa jhtug; G{q;fh","",""
"","NgZifAk;","","jpizf;fsk;","",""
"","","","","","l	(1937 Mk; Mz;bd; 2 Mk;"
"","","","","",",yf;f) jhtu>tdtpyq;fpd"
"6.","ehl;bd; kuq;fspd; Njitiag;","","11.  tdrPtuhrpfs; ghJfhg;Gj;","",""
"","","","","","ghJfhg;Gf; fl;lisr; rl;lk;"
"","G{h;j;jpnra;Ak; Nehf;fpy; tzpf uPjpahd","","jpizf;fsk;","",""
"","gaph;r;nra;ifia Cf;Ftpj;jy;","","","",""
"","","","","l	NtNwNjDk;",""
"","","12.  tdrPtuhrpfs;","","",""
"","","","","","mikr;rnuhUtupd;"
"7.","Rw;whly; khriltijj; jLg;gjw;fhd","","ek;gpf;ifg;nghWg;G","",""
