"flikfSk; gzpfSk;","","jpizf;fsq;fSk;"
"","","epajpr;rl;l  epWtdq;fSk;"
"","","mur $l;Lj;jhgdq;fSk;"
"12.  tptrha kf;fspd; eyd;Gup","24.","Njrpa fhy;eiltsq;fs;"
"Nritfisj; jpl;lkpLjYk; r%fg;","","mgptpUj;jpr; rigAk; ,izf;"
"ghJfhg;G eltbf;iffSk;","","fk;gdpfSk;"
"13.  gz;GuPjpahd juj;ijf;nfhz;l","",""
"cutiffis ,wf;Fkjp nra;jYk;","25.","kpy;Nfh (gpiwNtl;) ypkpl;nll;"
"kw;Wk; tpepNahfj;jpd;%yk;","",""
"cukhdpa epfo;r;rpj;jpl;lq;fis","26.","tiuaWf;fg;gl;l kfhtyp"
"tpidj;jpwikAld; nraw;gLj;JjYk;","","iyt;];nuhf; vd;ugpiwa;];"
"","","fk;gdp"
"14.  If;fpa ehLfspd; czT> fkj;njhopy;","",""
"mikg;ghz;ikAld; njhlh;Ggl;l","",""
"gzpfs;","",""
"15.  kuf;fwp mgptpUj;jpr; rig kw;Wk;","",""
"goq;fs; mgptpUj;jpr; rig","",""
"vd;gdtw;wpd; nrhj;Jf;fs; kw;Wk;","",""
"Vida  tsq;fSf;Fupa mYty;fs;","",""
"16.  Nrjdg; gris cw;gj;jp kw;Wk;","",""
"er;Rj;jd;ikaw;w tptrhaj;ijg;","",""
"gutyhf;Fjy;","",""
"17.  fkj;njhopy; mgptpUj;jp tyaq;fs;>","",""
"fkj;njhopy; fpuhkq;fs; kw;Wk;","",""
"epiyNgwhd tPl;Lj;Njhl;lr; nra;if","",""
"mgptpUj;jp epfo;r;rpj;jpl;lq;fs;","",""
"vd;gtw;iwg; gutyhf;Fjy;","",""
"18.  ney;> jhdpaq;fs; kw;Wk; Vida","",""
"fkj;njhopy; czTg;nghUl;fisf;","",""
"nfhs;tdT nra;jy;>","",""
"fsQ;rpag;gLj;Jjy;> gjdpLjy; kw;Wk;","",""
"re;ijg;gLj;Jtjw;Fupa eltbf;iffs;","",""
"19.  ,yq;if fkj;njhopy; Nritapd;","",""
"epUthfKk; Mszp KfhikAk;","",""
"20.  gr;ir tPL fhw;W","",""
"ntspNaw;wg;gLjiyf; Fiwg;gjw;fhd","",""
"Njrpaf; nfhs;iffSf;F mika","",""
"fkj;njhopy; kw;Wk; fhy;eiltsj;","",""
"Jiwapy; cghaKiwapyhd","",""
"nraw;ghLfis Nkk;gLj;Jjy;","",""
"21.  rpwpa mstpyhd tptrhaj; jpl;lq;fs;>","",""
"mikg;Gf;fis Nkk;gLj;Jjw;fhd","",""
"epfo;r;rpj;jpl;lq;fisr; nraw;gLj;jjy;","",""
"22.  Njrpaf; nfhs;iffSf;F Vw;g","",""
",yq;ifapd; ePu;g;ghrdf; fj;njhopiy","",""
"tpUj;jp nra;jy;","",""
