"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"","njhopy;El;gj;ijg; gad;gLj;jp","9.","fkj;njhopy; kw;Wk; fkey","l	(1996Mk; Mz;bd; 24Mk;"
"","","","Nritfs; fhg;GWjpr; rig",",yf;f) kz;tsk; Ngzy; rl;lk;"
"","fkj;njhopy; uPjpahd cw;gj;jpiaAk;","","",""
"","cw;gj;jpg; ngUf;fj;ijAk; Nkk;gLj;jj;","","",""
"","","","","l	(1987Mk; Mz;bd; 47Mk;"
"","","10.","Guj jhdpa Muha;r;rp kw;Wk;",""
"","Njitahd cghatopfisAk;","","",""
"","","","",",yf;f) ,yq;if fkj;njhopy;"
"","","","cw;gj;jpr; rig",""
"","jpl;lq;fisAk; tFj;jikj;jy;","","",""
"","","","","Muha;r;rpf; nfhs;iff;fhd"
"","","","","Nguitr; rl;lk;"
"","","11.","n`f;lh; nfhg;NgfLt fkey",""
"5.","gaph; gy;tifg;gLj;Jifapd;","","",""
"","","","Muha;r;rp> gapw;rp epWtfk;",""
"","mbg;gilapyhd fkj;njhopy;","","",""
"","","","","l	(1988 Mk; Mz;bd; 68 Mk;"
"","cw;gj;jpfis mjpfupg;gjw;fhd","","",""
"","","","",",yf;f) grisfs; xOq;FgLj;-"
"","","12.",",yq;if fkj;njhopy;",""
"","eltbf;if vLj;jy;","","",""
"","","","","jw; rl;lk;"
"","","","Muha;r;rpf;",""
"","","","nfhs;iffSf;fhd kd;wk;",""
"6.","gy;NtW fkj;njhopy; Jiwfspy;","","",""
"","","","","l	(2000 Mk; Mz;bd; 46 Mk;"
"","<LgLNthUf;F Kiwrhh;","","",""
"","","","",",yf;f) fkey mgptpUj;jpr; rl;lk;"
"","","13.","gpd; mWtilj;",""
"","gapw;rpaspj;jYk; fy;tprhh; Muha;r;rp","","",""
"","","","njhopy;El;gtpay; epWtfk;",""
"","tha;g;Gf;fis tp];jupg;gjw;fhd","","","l	(1971 Mk; mz;bd; 14 Mk;"
"","jpwKiwfis tFj;jikj;jYk;","","",",yf;f) ney; re;ijg;gLj;jy;"
"","","14.","ney; re;ijg;gLj;jy; rig",""
"","","","","rigr; rl;lk;"
"7.","fkj;njhopy;> fhy;eil cw;gj;jpfspd;","","",""
"","","15.","tiuaWf;fg;gl;l ,yq;if",""
"","ngWkjpia cau;j;Jtjw;fhd","","","l	(1978 Mk; Mz;bd; 11 Mk;"
"","","","cuf;fk;gdp",""
"","%Nyhghaq;fis mwpKfg;gLj;Jjy;.","","",",yf;f) fkj;njhopy; $l;Lj;jhg-"
"","","","","dr; rl;lk;"
"","","16.","nfhOk;G nfhkh;\y; grisf;
;",""
"8.","fkj;njhopypd; mbg;gilapyhd","","",""
"","","","fk;gdp","l	 (1992Mk; Mz;bd; 59Mk;"
"","njhopy; Kaw;rpahsh;fis","","",""
"","","","",",yf;f) tpyq;F Neha;r; rl;lk;"
"","Cf;Ftpj;jYk; re;ij tha;g;Gf;fis","","",""
"","","17.","tiuaWf;fg;gl;l [djh",""
"","tp];jupg;gjw;fhd eltbf;iffis","","",""
"","","","gh;bya;]h; vd;lgpwa;r];","l	 (1986Mk; Mz;bd; 15Mk;"
"","vLj;jYk;","","",""
"","","","",",yf;f) tpyq;F jPdpr; rl;lk;"
"","","18.","Njrpa fkj;njhopy;",""
"9.","cs;ehl;L fkj;njhopy; cw;gj;jpfspd;","","",""
"","","","gy;tifg;gLj;JifAk;>","l	 (1958Mk; Mz;bd; 29Mk;"
"","gz;GuPjpahd  ngWkjpfis","","",""
"","","","FbNaw;w mjpfhurigAk;",",yf;f) tpyq;Ffs; rl;lk;"
"","ghtidahsh;fshd Efh;NthUf;F","","(`jgpk)",""
"","cWjpg;gLj;Jtjw;Fupa jpwKiwfisj;","","",""
"","","","","l	 (1956 Mk; Mz;bd; 46 Mk;"
"","jahupj;jy;","19.","Njrpa czT Cf;Ftpg;Gr;",""
"","","","",",yf;f) tpyq;F kUj;Jt"
"","","","rig","njhopy;Jiwr;
; rl;lk;"
"10.","tay;fhzpfs; njhlh;ghd rfy","","",""
"","eltbf;iffisAk; tptrhag;","20.","fpuhkpa Gj;JapUl;ly; epjpak;",""
"","","","","l	 NtNwNjDk; mikr;rnuhUt-"
"","gapu;fs; eLiff;F $basT","","",""
"","","","","upd; Nehf;nfy;iyapd;fPo;"
"","gad;gLj;jpf; nfhs;sf;$ba","21.","fpuhkpa nghUshjhu",""
"","","","","Fwpg;ghff; nfhz;Ltug;gl-"
"","tpjj;jpy; mf;fhzpfSf;Fupa rfy","","Gj;Jap&l;ly; epjpak;",""
"","","","","hjitAk; ,q;F  I Mk; II Mk;"
"","eltbf;iffisAk; Nkw;nfhs;sy;","","",""
"","","","","epuy;fspy; Fwpj;Jiuf;fg;gl;l-"
"","","22.","[djpupa epjpak; (fpuhNkhja","itAkhd tplaq;fs; rhh;e;j"
"11.","er;Rj;jd;ikaw;w czT ce;gj;jpf;F","","rig epjpak;)",""
"","","","","Ntnwy;yhr; rl;lq;fSk;"
"","Kiwahf <LgLk; tifapyhd","","",""
"","epfo;r;rpj;jpl;lq;fis tpupthf;fk;","23.","fhy;eil cw;gj;jp kw;Wk;",""
"","nra;jYk; Cf;Ftpj;jYk;.","","Rfhjhuj; jpizf;fsk;",""
