"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","r%f tYT{l;ly; kw;Wk; Njhl;l","","",""
"","","1.","fpuhkpa rKjha mgptpUj;jp","l	 (2018 Mk; Mz;bd; 32 Mk; ,yf;f)"
"","cl;fl;likg;G trjpfs; mgptpUj;jp","","",""
"","","","(,isQh; tYT{l;Lif) fUj;-","ngUe;Njhl;l tyaq;fSf;fhd Gjpa"
"","njhlh;gpyhd tplaj;JlDk; epuy; II ,y;","","",""
"","","","jpl;lk;","fpuhk mjpfhurigr; rl;lk;"
"","jug;gl;Ls;s jpizf;fsq;fs; kw;Wk;","","",""
"","","2.","ngUe;Njhl;l tyaq;fSf;fhd","l	 (2005 Mk; Mz;bd; 32 Mk; ,yf;f)"
"","epajpr;rl;l epWtdq;fspd; tplaq;fs; kw;Wk;","","",""
"","","","Gjpa fpuhkq;fs; mjpfhurig","nrskpa%u;j;jp njhz;lkhd; Qhf-"
"","epuy; III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","","",""
"","","","","hu;j;j kd;wr; rl;lk;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","3.","Njhl;lj;Jiw Ranjhopy; Row;rp",""
"","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;fisAk;","","epjpak;","l	 NtNwNjDk; mikr;rnuhUtupd;"
"","tFj;jikj;jYk; nraw;gLj;JjYk;","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","","4.","ngUe;Njhl;l kdpj mgptpUj;jp",""
"","njhluha;T nra;jYk; kjpg;gpLjYk;","","","nfhz;Ltug;glhjitAk; ,q;F  I"
"","","","ek;gpf;ifg;nghWg;G",""
"","","","","Mk; II Mk; epuy;fspy; Fwpj;Ji-"
"2.","murhq;fj;jpd; kw;Wk; jdpahu;","","",""
"","","5.","nrskpa%h;j;jp njhz;lkhd;",""
"","","","","uf;fg;gl;litAkhd tplaq;fs;"
"","ngUe;Njhl;lf; fk;gdpfspy;
; Nritahw;Wk;","","",""
"","","","Qhgfhu;j;j kd;wk;",""
"","","","","rhh;e;j Ntnwy;yhr; rl;lq;fSk;"
"","fhzpfsw;w kf;fSf;fhf tPL trjpfs;","","",""
"","kw;Wk; cl;fl;likg;G trjpfis mgptpUj;jp","","",""
"","nra;Ak; Nehf;fpy; Gjpa fpuhkq;fs; kw;Wk;","","",""
"","efuq;fis cUthf;Fjy;.","","",""
"3.","Njhl;lg; gpuptpd; r%fq;fisg;","","",""
"","nghUshjhur; r%f kw;Wk; fyhrhu uPjpapy;","","",""
"","tYT{l;Ltjw;fhf mbg;gil trjpfs;>","","",""
"","tho;thjhu cw;gj;jpfs; kw;Wk; r%f","","",""
"","mgptpUj;jpf; fUj;jpl;lq;fs; cs;spl;l","","",""
"","Vida Njitfis toq;Ftjw;F","","",""
"","Njitahd eltbf;iffis vLj;jy;","","",""
"4.","fpuhkpa  Njhl;lg; gpupTfspy; mbg;gil","","",""
"","cl;fl;likg;G trjpfis mgptpUj;jp","","",""
"","nra;jy;.","","",""
"5.",",lk;ngau;e;NjhUf;F mj;jpahtrpa","","",""
"","Nritfis toq;FtJ njhlu;ghd","","",""
"","gzpfis xUq;fpizj;jt;","","",""
"6.","neUf;fbfs; fhuzkhf  ,lk;ngau;e;j","","",""
"","kf;fis kPs;FbNaw;Wtjw;fhd","","",""
"","epfo;r;rpj;jpl;lq;fis> fUj;jpl;lq;fisj;","","",""
"","jahupj;jy;","","",""
"7.","neUf;fb fhuzkhf cly;> cs uPjpahfg;","","",""
"","ghjpf;fg;gl;ltu;fs; kPs;FbNaw;Wtjw;fhd","","",""
"","fUj;jpl;lq;fis> epfo;r;rpj;jpl;lq;fis","","",""
"","eilKiwg;gLj;Jjy;","","",""
"8.","kPs;Fbaku;j;jy; nra;Ak;NghJ  mur","","",""
"","kw;Wk; murrhu;gw;w  epWtdq;fs;> rptpy;","","",""
"","mikg;GfSld; xUq;fpizg;gpid","","",""
"","Nkw;nfhs;sy;","","",""
"9.","fpuhkpa kf;fspd; tho;f;ifj;juj;ij","","",""
"","Nkk;gLj;Jtjw;fhd  epfo;r;rpj;jpl;lq;fisj;","","",""
"","jahupj;jy;","","",""
"10.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy","","",""
"","epWtdq;fisf;   fz;fhzpj;jYk;","","",""
"","mj;Jld; Fwpj;j epWtdq;fSf;F","","",""
"","xg;gilf;fg;gl;Ls;s midj;J","","",""
"","tplaq;fSf;Fupa gzpfSk;","","",""
