"","","l","(1981Mk; Mz;bd;"
"Kfhik gw;wpa nfhs;iffisAk;","8. 
  fiuNahug; ghJfhg;Gj;","",""
"","","","57Mk; ,yf;f) fiuNahug;"
"jpl;lq;fisAk; tFj;jikj;jy;","jpizf;fsk;","",""
"","","","ghJfhg;Gr; rl;lk;"
"fhLfSk; fhl;baYk;","9. 
  Njrpa kpUff;fhl;rpr;rhiy","",""
"","","","l	 (1982 Mk; Mz;bd;"
"","jpizf;fsk;","",""
"","","","41 Mk; ,yf;f)Njrpa"
"fhLfs;> tdtpyq;Ffs;> khtil","","",""
"","","","kpUff;fhl;rpr;rhiyr; rl;lk;"
"kutil Mfpatw;wpd; ghJfhg;Gk;","10. 
 Njrpa jhtug; G{q;fh","",""
"NgZifAk;","jpizf;fsk;","",""
"","","","l	(1937 Mk; Mz;bd; 2 Mk;"
"","","",",yf;f) jhtu>tdtpyq;fpd"
"ehl;bd; kuq;fspd; Njitiag;","11.  tdrPtuhrpfs; ghJfhg;Gj;","",""
"","","","ghJfhg;Gf; fl;lisr; rl;lk;"
"G{h;j;jpnra;Ak; Nehf;fpy; tzpf uPjpahd","jpizf;fsk;","",""
"gaph;r;nra;ifia Cf;Ftpj;jy;","","",""
"","","l	NtNwNjDk;",""
"","12.  tdrPtuhrpfs;","",""
"","","","mikr;rnuhUtupd;"
"Rw;whly; khriltijj; jLg;gjw;fhd","ek;gpf;ifg;nghWg;G","",""
