"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","kfhtyp> fkj;njhopy;> ePug;ghrdk;","1.","ePh;g;ghrdj; jpizf;fsk;","l	
(1979 Mk; Mz;bd; 23 Mk;"
"","kw;Wk; fppuhkpa mgptpUj;jp","","",",yf;f) = yq;fh kfhtyp"
"","njhlh;gpyhd   tplaj;JlDk; epuy;","2.","ePh;tsq;fs; rig",""
"","","","","mjpfhurigr; rl;lk;"
"","II ,y; jug;gl;Ls;s jpizf;fsq;fs;","","",""
"","","3.","= yq;fh kfhtyp mjpfhu",""
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","","","l	(1972Mk; Mz;bd; 05Mk;"
"","","","rig (nkhuf`fe;j>",""
"","tplaq;fs; kw;Wk; epuy; III ,y;","","",",yf;f) fkey Muha;r;rp kw;Wk;"
"","","","fSfq;if ckhXa cs;spl;l",""
"","Fwpg;gplg;gl;Ls;s  rl;lKk;","","","gapw;rp epWtfr; rl;lk;"
"","","","Vida gpujhd mgptpUj;jpf;",""
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","",""
"","","","fUj;jpl;lq;fs;)","l	(1980Mk; Mz;bd; 33Mk;"
"","epfo;r;rpj;jpl;lq;fisAk;","","",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","",",yf;f) gPilf; nfhy;ypfs; fl;L-"
"","","4.","nghwpapay; mYty;fs;",""
"","nraw;gLj;JjYk; njhluha;T","","","g;ghl;Lr; rl;lk;"
"","","","gw;wpa kj;jpa MNyhridg;",""
"","nra;jYk; kjpg;gpLjYk;","","",""
"","","","gzpafk; kw;Wk; mjd;","l	(1951 Mk; Mz;bd; 09 Mk;"
"2.","kfhtyp mjpfhurigr; rl;lj;jpd;","","Jizf; fk;gdpfSk; ,izf;",",yf;f) kuq;fis ntl;br; rha;j;-"
"","fPo; Fwpg;gplg;gl;Ls;s mgptpUj;jp","","fk;gdpfSk;","jy; (fl;Lg;ghl;Lr;) rl;lk;"
"","epfo;r;rpj;jpl;lq;fisr; nraw;gLj;Jjy;","","",""
"","","","","l	(1973 Mk; Mz;bd; 15 Mk;"
"","kw;Wk; mjd;fPo; jhgpf;fg;gl;l","5.",",yq;if nghwpapayhsu;",""
"","","","",",yf;f) Njrpa gl;bdp xopg;G"
"","mikg;GfSld; rk;ge;jg;gl;l","","kd;wk;",""
"","","","",",af;fr; rigr; rl;lk;"
"","mYty;fSk;.","","",""
"","","6.","fkj;njhopy; jpizf;fsk;",""
"","","","","l	(1999Mk; Mz;bd; 35Mk;"
"3.","czTg; ghJfhg;gij cWjp nra;Ak;","","",""
"","","","",",yf;f) jhtu ghJfhg;Gr; rl;lk;"
"","tz;zk; czT cw;gj;jp nra;jy;","","",""
"","","7.","fkey mgptpUj;jpj;",""
"","","","jpizf;fsk;",""
"","","","","l	(2003Mk; Mz;bd; 22Mk;"
"4.",",Ug;igf; ifahStjw;Fk;","","",""
"","","","",",yf;f) tpijney; rl;lk;"
"","kw;Wk;  toq;fy; eltbf;iffisr;","","",""
"","","8.","Njrpa cur; nrayfk;",""
"","nraw;gLj;Jtjw;fhf etPd","","",""
