"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba",""
"","","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;","",""
"2.","khefu> efu> Gwefu; mgptpUj;jpj;","5.  N j r p a   r K j h a   e P u ; t o q ; f y ;","",""
"","","","l	 (1968  Mk;  Mz;bd;  15  Mk;",""
"","jpl;lq;fSk; mjw;F ,izahd","jpizf;fsk","",""
"","","","",", y f ; f ) n f h O k ; G   k h t l ; l"
"","eltbf;iffSk;.","","",""
"","","","","(jho;epyq;fs;)  epuk;gy;  kw;Wk;"
"","","6.  efuf;  FbapUg;G  mgptpUj;jp","",""
"","","","","mgptpUj;jp nra;jy; rigr; rl;lk;"
"3.","efu;g;Gwq;fspd; nghUshjhuk;> r%f","mjpfhu rig","",""
"","kw;Wk; ngsjPf mgptpUj;jpfis","","",""
"","","","l	 (1946  Mk;  Mz;bd;  13  Mk;",""
"","xd;wpizj;j tpjpKiwahf","7.  Njrpa  tPlikg;G  mgptpUj;jp","",""
"","","","",",yf;f)  efu>  fpuhk  epu;khzf;"
"","Nkk;gLj;jYk; kw;Wk; xOq;FWj;jYk;","mjpfhu rig","",""
"","","","fl;lisr; rl;lk;",""
"4.","efug;Gwj; jpz;kf; fopTg;nghUl;fs;","8.  $ l ; L   M j d   K f h i k j ; J t","",""
"","","","l	 (1974Mz;bd;  02Mk;  ,yf;f)",""
"","Kfhikj;jtk;","mjpfhu rig(nghJ trjpfs; rig","",""
"","","","","N j r p a   e P u ; t o q ; f y ;   k w ; W k ;"
"","","","","tbfhyikg;Gr; rigr; rl;lk;"
"5.","jho;epyq;fis epug;Gjy; kw;Wk;","9.  tPlikg;Gj;  jpl;lkplYk;  fl;bl","",""
"","mgptpUj;jp eltbf;iffs;.","epiyaq;fSk;  mjd;  epu;thff;","",""
"","","","l	 (1979 Mk; Mz;bd; 17 Mk;",""
"","","fk;gdpfSk;    ,ize;j  fk;gdp","",""
"","","",",yf;f) Njrpa tPlikg;G",""
"6.","efug; gpuNjrq;fspy; mike;Js;s","fSk;","",""
"","","","","mgptpUj;jp mjpfhu rigr;"
"","Nritfs; kw;Wk; trjpfs;","","",""
"","","","rl;lk;",""
"","Fiwe;j gpuNjrq;fs; kw;Wk;","10. t i u .   f l ; b l g ;   n g h U l ; f s ;","",""
"","Nrw;W epiyq;fisg; nghJj;","$l;Lj;jhgdk","",""
"","","","l	 (2008  Mk;  Mz;bd;  36  Mk;",""
"","jpl;lnkhd;Wf;fika mgptpUj;jp","","",""
"","","","",",yf;f)efuf;  FbapUg;G  mgp"
"","nra;tjw;F Gjpa topfhl;ly;","11. fl;blj; jpizf;fsk;","",""
"","","","","tpUj;jp mjpfhu rigr; rl;lk;"
"7.","Njrpa ngsjPfj; jpl;lq;fs; kw;Wk;","12. murhq;fj;  njhopw;rhiyfs;","",""
"","","","l	 (1973 Mk; Mz;bd; 11 Mk; ,yf;f)",""
"","gpuNjr ngsjPfj; jpl;lq;fisj;","jpizf;fsk;","",""
"","","","",",Ug;gplf;$W  nrhj;jhz;ikr;"
"","jahupj;jy;","","",""
"","","","rl;lk;",""
"","","13. e p u ; k h z f ;   i f j ; n j h o p y ;","",""
"8.",",ize;j efu mgptpUj;jpaid","mgptpUj;jp mjpfhurig","",""
"","","","l	 (1999 Mk; Mz;bd; 4 Mk; ,yf;f)",""
"","cWjpg;gLj;JKfkhf Njrpa ngsjPfj;","","",""
"","","","",",Ug;gplf;$W  nrhj;jhz;ik"
"","","14. mur nghwpay; $l;Lj;jhgdk;","",""
"","jpl;lq;fspd; mbg;gilapy; midj;J","","",""
"","","","(tpNrl Vw;ghLfs;) rl;lk;",""
"","epu;khzg; gzpfis Nkw;nfhs;sYk;","","",""
"","","15. mur  mgptpUj;jp>  epu;khzf;","",""
"","xOq;FWj;jYk;.","","",""
"","","","l	 (1973  Mk;  Mz;bd;  10  Mk;",""
"","","$l;Lj;jhgdk;","",""
"","","","",",yf;f)  nghJ  tho;trjpfs;"
"9.","xt;nthU gpuirf;Fk; Rj;jkhd FbePu;","","",""
"","","","rigr; rl;lk;",""
"","","16. N j r p a  
c g f u z q ; f s ;","",""
"","toq;fg;gLtij cWjpg;gLj;Jtjw;Fj;","","",""
"","","k w ; W k ;   n g h w p j ; n j h F j p f s ;","",""
"","Njitahd eltbf;iffis vLj;jy;","","",""
"","","","l	 (2014  Mk;  Mz;bd;  33  Mk;",""
"","","mikg;ghz;ik","",""
"","","","",",yf;f)  fl;blf;  ifj;njhopy;"
"10.  ePu;toq;fy; Nritfs;> tbfhyikg;G","","","",""
"","","","mgptpUj;jpr; rl;lk;",""
"","","17. X \ d ;   t p t ;   b t y g ; n g z ; l ;","",""
"","Kiwikfs;> Jg;GuNtw;ghl;L","","",""
"","","gpiwNtl; ypkpl;nll;","",""
"","trjpfs; Fwpj;j Ma;T> jpl;lkpLif>","","",""
"","","","l	 NtNwNjDk; mikr;rnuhUtupd;",""
"","cUthf;Fif> epu;khzpg;G>","","",""
"","","","","Nehf;nfy;iyapd;fPo;  Fwpg;ghff;"
"","newpg;gLj;Jif> guhkupg;G","","",""
"","","","","n f h z ; L t u g ; g l h j i t A k ;"
"","","","",",q;F    I  Mk;  II  Mk;  epuy;fspy;"
"11.  rdr%f ePu;toq;fy; kw;Wk;","","","",""
"","","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","jg;GuNtw;ghl;Lf; fUj;
;jpl;lq;fis","","",""
"","","","","tplaq;fs;  rhh;e;j  Ntnwy;yhr;"
"","tpidj;jpwikahfTk; KiwahfTk;","","",""
"","","","rl;lq;fSk;",""
"","epiwNtw;wj;jf;f eltbf;iffis","","",""
"","vLj;jy;.","","",""
