"","epuy; I"
"","flikfSk; gzpfSk;"
"18.","ntspehl;L Ntiytha;g;GfSf;Fr;"
"","nry;Yk; Copah;fspd; ghJfhg;ig"
"","cWjpg;gLj;Jtjw;fhf Ntz;ba Gjpa"
"","rl;lq;fis mwpKfg;gLj;Jjy;"
"19.","njhopy; Kftu; epWtdq;fis"
"","xOq;FWj;jYk; Copau;fspd;"
"","jpwd;fis cau;tilar; nra;J"
"","cw;gj;jpg;ngUf;fk; kpf;f rk;gsq;fs;"
"","kw;Wk; Cf;FiffisAk;"
"","Copau;fspd; eyNdhk;Gifia"
"",",yf;fhff;nfhz;L fz;fhzpg;Gg;"
"","gzpfisAk; newpg;gLj;jy;."
"20.","ntspehl;Lj; njhopy;fSf;fhf"
"","njhopy;rhu; topfhl;bfis"
"","toq;FjYk; ntspehl;L"
"","Ntiytha;g;G Kftu;"
"","epWtdq;fspdhy; toq;fg;gLk;"
"","ntspehl;Lj; njhopy;fspy;"
"","<LgLNthupd; eyNdhk;Gifia"
"","cWjpg;gLj;Jk; tifapy; nraw;gLjy;."
"21.","Njrpa cw;gj;jpj;jpwid"
"","Nkk;gLj;Jtjw;fhd  nfhs;if"
"","epfo;r;rpj;jpl;lq;fisj; jahupj;jy;"
"22.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy"
"","epWtdq;fisf;   fz;fhzpj;jYk;"
"","mj;Jld; Fwpj;j epWtdq;fSf;F"
"","xg;gilf;fg;gl;Ls;s midj;J"
"","tplaq;fSf;Fupa gzpfSk;"
"","(9)  flw;nwhopy; kw;Wk; ePuf ts%yq;fs; mikr;ru;"
