"flikfSk; gzpfSk;","","jpizf;fsq;fSk;","","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;","",""
"JiwKfq;fs; kw;Wk; fg;gw;Wiw","1.",",yq;if JiwKf mjpfhurigAk;","l","(1971Mk; Mz;bd; 11Mk;"
"mYty;fs;
; njhlh;gpyhd","","mjd; Jizf; fk;gdpfSk;","",",yf;f) ,yq;if fg;gw;nwhopw;"
"tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","",",izf; fk;gdpfSk;","","$l;Lj;jhgdr; rl;lk;"
"jpizf;fsq;fs; kw;Wk; epajpr;rl;l","","","",""
"","2.","tiuaWf;fg;gl;l ,yq;if fg;gw;","l","(1908 Mk; Mz;bd; 5 Mk; ,yf;f)"
"epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","","",""
"","","$l;Lj;jhgdKk; mjd; Jizf;","","JiwNkil Jg;Guthf;Fjy;"
"III,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","","","",""
"","","fk;gdpfSk; ,izf; fk;gdpfSk;","","kw;Wk; Mf;fThpikr; rpl;ilf;"
"fl;lisfSf;Fupa   nfhs;iffisAk;","","","",""
"","","","","fl;lisr; rl;lk;"
"epfo;r;rpj;jpl;lq;fisAk;","","","",""
"","3.","thzpg fg;gw;Wiwr; nrayfk;","",""
"fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","","",""
"","","","l","(1972Mk; Mz;bd; 10Mk; ,yf;f)"
"nraw;gLj;JjYk; njhluha;T","","","","fg;gw;nwhopy; Kftu;fSf;F"
"nra;jYk; kjpg;gpLjYk;","","","",""
