"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"","","13.","Njrpa fiy kd;wk;","njhy;nghUspay;  fl;lisr;"
"6.","NkywpTiu kd;wj;jpd; Njitfis","","",""
"","epiwNtw;wy;","","","rl;lk;"
"","","14.","fpuhNkhja [dfyh Nfe;jpua",""
"7.","rh;tNjr uPjpapy; Njuthj","","",""
"","ngsj;j rkaj;ij gpurhuk;","","","l	 (!973  Mk;  Mz;bd;  48  Mk;"
"","","15.","mNg fk",""
"","nra;tjw;Fupa nfhs;iffisj;","","",",yf;f)Njrpa  Rtbf;fhg;Gr;"
"","jpl;lkplYk; epfo;r;rpj;jpl;lq;fisr;","","","rl;lk;"
"","","16.","Njrpa Rtbf;fhg;Gj;",""
"","nraw;gLj;JjYk;","","",""
"","","","jpizf;fsk;",""
"","","","","l	 (1980Mk; Mz;bd; 57Mk; ,yf;f)"
"","","","","kj;jpa fyhrhu epjpar; rl;lk;"
"8.","Neghsj;jpy; mike;Js;s","","",""
"","","17.","kj;jpa fyhrhu epjpak;",""
"",",yq;iff;F xJf;fg;gl;Ls;s Yk;gpdp","","",""
"","","","","l	 (1971  Mk;  Mz;bd;  47  Mk;"
"","GdpjG{kpia ghJfhj;J mgptpUj;jp","","",""
"","","18.","Njrpa jpiug;glf; $l;Lj;jhg-",""
"","","","",",yf;f)mur  jpiug;glf;  $l;Lj;"
"","nra;jy;","","",""
"","","","dk;",""
"","","","","jhgdr; rl;lk;"
"9.",",e;J kj> gz;ghl;L mYty;fs;","","",""
"","","19.","fhyp cupik kd;wk;",""
"","","","","l	 (1994 Mk; Mz;bd; 7 Mk; ,yf;f)"
"","njhlh;gpyhd epfo;r;rpj;jpl;lq;fspd;","","",""
"","","","","fhyp cupik kd;wk;"
"","nraw;gLj;JifAk; fz;fhzpg;Gk;","","",""
"","","20.","fhyp kuGupik kd;wk;",""
"10.","fpwpj;jt kj mYty;fs;","","",""
"","","","","l	 (1973  Mk;  Mz;bd;  31  Mk;"
"","njhlh;gpyhd epfo;r;rpj;jpl;lq;fspd;","","",""
"","","21.","v];.lg;.Mu;.b.gz;lhuehaf;f",""
"","","","",",yf;f) ,yq;if kd;wf; fy;Yhupr;"
"","nraw;gLj;JifAk; fz;fhzpg;Gk;","","",""
"","","","Qhgfhu;j;j kd;wk;",""
"","","","","rl;lk;"
"11.",",];yhk; kj mYty;fs;njhlh;gpyhd","","",""
"","","22.","Njrpa Ez;fiyfs; epiyak;",""
"","","","","l	 (1931 Mk; mz;bd; 43 Mk; ,yf;f)"
"","epfo;r;rpj;jpl;lq;fspd;","","",""
"","","","(neYk; nghf;Fz)",""
"","","","","v];.lg;.Mu;.b. gz;lhuehaf;f"
"","nraw;gLj;JifAk; fz;fhzpg;Gk;","","",""
"","","","","Njrpa Qhgfhu;j;j  kd;wr; rl;lk;"
"","","23.","N[mu;\u.[atu;j;jd Nfe;jpu",""
"12.",",yq;ifapd; Njrpa fyhrhuj;jpd;","","",""
"","","","epiyak;","l	 NtNwNjDk; mikr;rnuhUtupd;"
"","vy;yh mk;rq;fisAk;","","",""
"","","","","Nehf;nfy;iyapd;fPo;  Fwpg;ghff;"
"","Kd;Ndw;Wtjw;fhf eltbf;if","","",""
"","","","","n f h z ; L t u g ; g l h j i t A k ;"
"","vLj;jy;.","","",""
"","","","",",q;F    I  Mk;  II  Mk;  epuy;fspy;"
"","","","","Fwpj;Jiuf;fg;gl;litAkhd"
"13.","ntspehLfSld;  fyhrhu cwTfis","","",""
"","","","","tplaq;fs;  rhh;e;j  Ntnwy;yhr;"
"","Nkw;nfhs;Sjy;","","",""
"","","","","rl;lq;fSk;"
"14.","fyhrhu kw;Wk; njhy;nghUspay;","","",""
"","kuGupikfisg; ghJfhf;Fk; tifapy;","","",""
"","fyhrhu kw;Wk; Njrpa kuGupikfspd;","","",""
"","ngUik gpugy;akhFk; Rw;Wyh","","",""
"","epfo;r;rpj;jpl;lq;fSf;Fj; NJitahd","","",""
"","xj;Jiog;Gfis toq;Fjy;.","","",""
"15.","rpq;fs fiyf;fsQ;rpak;> rppq;fs","","",""
"","mfuhjp kw;Wk; kfhtk;r E}iy","","",""
"","tFj;jikj;jy;","","",""
"16.",",dq;fSf;fpilapy; xj;jiog;ig","","",""
"","Vw;gLj;Jk; tifapy; fyhrhu","","",""
"","uPjpapayhd gq;fspg;ig gad;gLj;Jk;","","",""
