"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;","",""
"22.","Kd;dhs; ghuhSkd;w","","","(1988Mk; Mz;bd; 37Mk;"
"","cWg;gpdh;fspdJk; mth;fspd;","","",",yf;f)"
"","FLk;gq;fspdJk; eyNdhk;Gifrhh;","","",""
"","","","l","NtNwNjDk;"
"","mYty;fs;","","",""
"","","","","mikr;rnuhUtupd;"
"23.","ghuhSkd;w  fz;fhzpg;G","","","Nehf;nfy;iyapd;fPo;"
"","kWrPuikg;GfSf;Fupa mYty;fs;","","","Fwpg;ghff;"
"","","","","nfhz;Ltug;glhjitAk;"
"24.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy","","",""
"","","","",",q;F  I Mk; II Mk; epuy;fspy;"
"","epWtdq;fisf;   fz;fhzpj;jYk;","","",""
"","","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","mj;Jld; Fwpj;j epWtdq;fSf;F","","",""
"","","","","tplaq;fs; rhh;e;j"
"","xg;gilf;fg;gl;Ls;s midj;J","","",""
"","","","","Ntnwy;yhr;"
"","tplaq;fSf;Fupa gzpfSk;","","",""
"","","","","rl;lthf;fq;fSk;"
"","(15) kfhtyp> fkj;njhopy;> ePu;g;ghrdk; kw;Wk; fpuhkpa mgptpUj;jp mikr;ru;","","",""
