"","flikfSk; gzpfSk;"
"21.","MAh;Ntj> rpj;j> A{dhdp kw;Wk;"
"","N`hkpNahgjp kUj;Jt KiwfSf;F"
"","mtrpakhd kUe;J %yg;nghUl;fs;"
"","kw;Wk; jahhpj;j kUe;Jg; nghUl;fspd;"
"",",wf;Fkjp> tpw;gid> tpepNahfk;"
"22.","MAh;Ntj> rpj;j> A{dhdp Mfpa RNjr"
"","itj;jpa Jiwfis Nkk;gLj;Jtjw;fhf"
"","itj;jparhiyfs;> Muha;r;rp kw;Wk;"
"","gapw;rp epWtdq;fs; kw;Wk; kUe;jfq;fis"
"","epWTjYk; Kfhik nra;jYk;"
"23.","%ypifr; nrbfs; kw;Wk; gjdplg;gl;l"
"","MAh;Ntj> rpj;j> a{dhdp> kUe;Jg;"
"","nghUl;fspd; Vw;Wkjpapd;"
"","xOq;FWj;Jif"
"24.","MAh;Ntj kUe;Jg;nghUs;"
"","jahhpg;ghsh;fspd; xOq;FWj;Jif"
"25.","%ypifr; nrbfs; nra;ifia"
"","Cf;Ftpj;jy; kw;Wk; Njrpa %ypif"
"","tiffis Cf;Ftpj;jYk;   mjDld;"
"","njhlh;Gila epWtdq;fSld;"
"","xUq;fpize;J nraw;gLjy;."
"26.","MAh;Ntj kUe;Jfisj; jahhpg;Nghh;>"
"","MAh;Ntj kUj;Jtj; njhopy;rhh;e;Njhh;>"
"","MAh;Ntj Jiz kUj;Jt Mszpapdhpd;"
"","gjpT"
"27.","MAh;Ntj kUj;Jtkidfs;> MAh;Ntj"
"","Muha;r;rp epWtdq;fs; gapw;rp epWtfq;fs;"
"","kw;Wk; kUe;jfq;fisAk; jhgpj;jYk;"
"","newpg;gLj;jYk; Cf;Ftpj;jYk;"
"28.","RNjr kUj;Jt Nritapd; epUthfKk;"
"","Mszp Kfhikj;Jt mYty;fSk;"
"","RNjr kUj;Jtr; Nritf;F ru;tNjr"
"","mq;fPfhuj;ijg; ngw;Wf;nfhLj;jy;."
"29.","MAh;Ntj njhopy;Jiwapdh;fSf;fhf"
"","cah;fy;tp tha;g;Gf;fisg;"
"","ngw;Wf;nfhLj;jy;"
"30.","MAh;Ntj> rpj;j> A{dhdp kw;Wk;"
"","N`hkpNahgjp kUj;JtKiwg;"
"","gad;ghl;bd; mgptpUj;jpAk;"
"","xOq;FWj;JifAk; RNjr kUj;Jtr;"
"","Nritfis  toq;Fk; kUj;Jtu;fs;"
"","kw;Wk;  mtu;fsJ Nritfspd; trjpfis"
