"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","cs;sf tu;j;jf> czTg; ghJfhg;G","1.","cs;sf th;j;jfj; jpizf;fsk;","l	 (2003 Mk; Mz;bd; 9 Mk;"
"","kw;Wk; ghtidahsu; eyNdhk;Gif","","",",yf;f) Efh;Nthh; mYty;fs;"
"","njhlh;gpyhd   tplaj;JlDk; epuy;","2.","Efu;Nthu; mYty;fs; gw;wpa","mjpfhu rigr; rl;lk;"
"","II ,y; jug;gl;Ls;s jpizf;fsq;fs;","","mjpfhurig",""
"","","","","l	 (1979 Mk; Mz;bd; 1 Mk;"
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","","",""
"","","3.","tiuaWf;fg;gl;l yq;fh",",yf;f) Efh;Nthh; ghJfhg;Gr;"
"","tplaq;fs; kw;Wk; epuy; III,y;","","",""
"","","","rnjhr","rl;lk;"
"","Fwpg;gplg;gl;Ls;s  rl;lKk;","","",""
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","",""
"","","","","l	(1949 Mk; Mz;bd; 44 Mk;"
"","epfo;r;rpj;jpl;lq;fisAk;","","",""
"","","","",",yf;f) $l;LwT nkhj;j"
"","","4.","tiuaWf;fg;gl;l yq;fh",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","",""
"","","","","tpw;gid $l;Lj;jhgdr; rl;lk;"
"","","","n[duy; bNubq; fk;gdp",""
"","nraw;gLj;JjYk; njhluha;T","","",""
"","nra;jYk; kjpg;gpLjYk;","","","l	(1972Mk; Mz;bd; 12Mk;"
"","","5.","$l;LwT nkhj;j tpw;gid",""
"","","","",",yf;f) $l;LwT Copau;"
"2.","cs;ehl;Lr; re;ijapy;","","",""
"","","","epiyak;",""
"","","","","Mizf;FOr; rl;lk;"
"","Efh;Tg;nghUl;fis cah;gz;Gj;","","",""
"","juk;nfhz;ljhfTk;> gw;whf;Fiw","","",""
"","","6.","msTf;$Wfs; fl;lisfs;","l	1972Mk; Mz;bd; 05Mk;"
"",",y;yhkYk; epahakhd tpiyf;F","","",""
"","","","kw;Wk;  Nritfs;",",yf;f> $l;LwTr; rq;fq;fs;"
"","toq;Ftjw;Fj; Njitahd","","",""
"","","","jpizf;fsk;","rl;lk;"
"","eltbf;iffis vLj;jy;","","",""
"","","","","l	(1961 Mk; Mz;bd; 62 Mk;"
"3.","1949 Mk; Mz;bd; 06 Mk; ,yf;f","7.","$l;LwT mgptpUj;jpj;",""
"","","","",",yf;f) tpahghupfSf;F"
"","<l;Lr; rl;lj;jpd; 114 Mk; gpuptpd;fPo;","","jpizf;fsk; ($l;LwT rq;fg;",""
"","","","","cupkkspj;jy; rl;lk;"
"","fld; toq;Fk;  epWtdq;fis","","gjpthsh;)",""
"","mDkjpj;jy;","","",""
"","","","","l	(1995Mk; Mz;bd; 35Mk;"
"4.","Efh;Tg; gz;lq;fs; rhh;e;j","8.","$l;LwT Copah;fs;",",yf;f) mstPl;Lf;$W epakq;fs;"
"","Njrpa tpiyf; nfhs;iffis","","Mizf;FO","kw;Wk; Nritfs; rl;lk;"
"","tFj;jikj;jYk; nraw;gLj;jYk;","","",""
"","","9.","Njrpa $l;LwT mgptpUj;jp","l	(2001 Mk; Mz;bd; 1 Mk;"
"5.","tu;j;jfg; Nghl;bepiyikia","","",""
"","","","epWtfk;",",yf;f) Njrpa $l;LwT"
"","cWjpg;gLj;jp re;ijapy; Vw;gLk;","","",""
"","","","","mgptpUj;jp epWtf"
"","mjpfupg;G kw;Wk; FiwTfis","","",""
"","","10.","czT Mizahsu;","($l;bizj;jy;) rl;lk;"
"","Fiwe;jgl;rj;jf;ff; nfhz;LtUjYk;","","",""
"","","","jpizf;fsk;",""
"","midj;J xOq;FgLj;jy;","","","l	(1980 Mk; Mz;bd; 41"
"","eltbf;iffis Cf;Ftpf;Fk;","","","Mk; ,yf;f) ,yq;ifr;"
"","","11.","gpuNjr nghUshjhu epiyak;",""
"","tifapy; mjw;fhd eltbf;iffis","","","re;ijg;gLj;jy; epWtf"
"","vLj;jy;.","","","($l;bizj;jy;) rl;lk;"
"6.","jukhd gz;lq;fisf; Mff;","","",""
"","","","","l	(1946 Mk; Mz;bd; 37 Mk;"
"","Fiwe;j kl;l Nghl;btpiyfspy;","","",""
"","","","",",yf;f) epWitfs;>msj;jy;fs;"
"","njhlu;r;rpahf toq;FjYk;","","",""
"","","","","fl;lisr; rl;lk;"
"","toq;Feu;fspd; VfNghf cupikia","","",""
"",",y;yhky; nra;j Efu;Nthupd;","","","l	 NtNwNjDk;"
"","ghJfhg;Gf;fhd eltbf;iffis","","","mikr;rnuhUtupd;"
"","vLj;jy;","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","","","","nfhz;Ltug;glhjitAk;"
"7.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy","","",""
"","","","",",q;F  I Mk; II Mk; epuy;fspy;"
"","epWtdq;fisf;   fz;fhzpj;jYk;","","",""
"","","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","mj;Jld; Fwpj;j epWtdq;fSf;F","","",""
"","","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","xg;gilf;fg;gl;Ls;s midj;J","","",""
"","","","","rl;lq;fSk;"
"","tplaq;fSf;Fupa gzpfSk;","","",""
