"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;","",""
"",",yq;if epUthf Nrit","7.","murfUk nkhopfs;","","mdhijfs; Xa;T{jpaj; jpl;l"
"",",yq;if fzf;fhsh; Nrit","","jpizf;fsk;","","Kiwfs; (MAje;jhq;fpa"
"",",yq;if jpl;lkply; Nrit","","","","gilfs;) rl;lk;"
"",",yq;if nghwpapay; Nrit","8.","murfUk nkhopfs;","",""
"","","","","l","(1970 Mk; Mz;bd; 18"
"",",yq;if tpQ;Qhd Nrit","","Mizf;FO","",""
"","","","","","Mk; ,yf;f) jGjhuh;fs;>"
"",",yq;if fl;blf;fiyQh; Nrit","","","","mdhijfs; Xa;T{jpaj; jpl;l"
"","","9.","nkhopf; fy;tpg; gapw;rp gw;wpa","",""
"",",yq;if njhopDl;g Nrit","","","","Kiwfs; (MAje;jhq;fpa"
"","","","Njrpa epWtfk;","",""
"",",ize;j Nritfis epUthfk;","","","","gilfs;) rl;lk;"
"","nra;jy;","","","",""
"","","","","l","(1999 Mk; Mz;bd; 40 Mk;"
"","","10.","kdpjts mgptpUj;jpf;fhd","",""
"","","","","",",yf;f) mur Nritapd;"
"","","",",yq;if  Njrpa rig","",""
"3.","jhgdtpjpf; NfhitapYs;s","","","",""
"","","","","","Xa;T{jpak; ngWNthh;"
"","rl;l tpjpKiwfSf;Nfw;Gila","","","",""
"","","11.","cs;~uhl;rp gw;wpa ,yq;if","","ek;gpf;ifg;nghWg;G epjpar;"
"","tifapy; nra;ag;gLk; epakdq;fSk;","","","",""
"","","","epWtfk;","","rl;lk;"
"","flikfSk; topelj;jYk;","","","",""
"","","","","l","(1969 Mk; Mz;bd; 7 Mk;"
"","","12.","cs;~h; fld; kw;Wk;","",""
"","","","","",",yf;f) murhq;f tpLjpfs;"
"4.","murhq;f Nritg; gapw;rp","","","",""
"","","","mgptpUj;jp epjpak;","",""
"","","","","","(cilikia kPsg;ngWjy;)"
"","","","","","rl;lk;"
"5.","murhq;f Copau;fspdhy;","","","",""
"","","13.","kpNyhjh epWtdk;","",""
"","","","","l","(1942 Mk; Mz;bd; 18 Mk;"
"","epiwNtw;wg;gLk; Ntiyfis","","","",""
"","kf;fSf;Fr; rhu;Gila tifapYk;","","","",",yf;f) gfpuq;ff; Nrit"
"","Njrpa cw;gj;jpj;jpwid Nkk;gLj;Jk;","","","","Nrkyhg epjpaf; fl;lisr;"
"","tifapYk; epiwNtw;Wtjw;fhff;","","","","rl;lk;"
"","nfhs;iffs; kw;Wk;","","","",""
"","","","","l","(1957Mk; Mz;bd;"
"","epfo;r;rpj;jpl;lq;fisj; jahupj;jYk;","","","",""
"","","","","","37Mk; ,yf;f) ghprspg;Gg;"
"","eilKiwg;gLj;jYk;.","","","",""
"","","","","","Nghl;bfs;
; rl;lk;"
"","","","","l","(1992Mk; Mz;bd; 58 Mk;"
"6.","murNritapypUe;J","","","",""
"","","","","",",yf;f) jj;Jtq;fisf;"
"",",isg;ghwpatu;fspd; eyd;Gup","","","",""
"","","","","","ifkhw;Wjy; (gpuNjrr;"
"","kw;Wk; ghJfhg;Gf;fhf Xa;T{jpaf;","","","",""
"","","","","","nrayhsh;fs;) rl;lk;"
"","Nfhitiar; nray;jpwDld;","","","",""
"","","","","l","(1951 Mk; Mz;bd; 17 Mk;"
"","eilKiwg;gLj;jy;.","","","",""
"","","","","",",yf;f)  gpwg;G kw;Wk; ,wg;G"
"","","","","","gjpTnra;jy; fl;lisr; rl;lk;"
"7.","Njrpa nkhopf; nfhs;ifia","","","",""
"","eilKiwg;gLj;jYk; mJrhu;e;j","","","l","(1952 Mk; Mz;bd; 44 Mk;"
"","eltbf;iffSk;","","","",",yf;f) kiyehl;L tpthf"
"","","","","","kw;Wk; kz ePf;fw; rl;lk;"
"8.","murhq;fj;jpd; rfy Xa;T{jpaj;","","","",""
"","","","","l","(1951 Mk; Mz;bd; 13 Mk;"
"","jpl;lq;fs; njhlh;ghd mYty;fs;","","","",""
"","","","","",",yf;f) K];ypk; tpthf> kz"
"","","","","","ePf;fw; rl;lk;"
"9.","vjpu;ghu;f;fg;gLk; mgptpUj;jp","","","",""
"","","","","l","(1907 Mk; Mz;bd; 1 Mk;"
"",",yf;Ffis miltjw;fhf","","","",""
"","","","","",",yf;f) nehj;jhhpRfs;"
"","murJiwapy; ey;yhl;rp","","","",""
"","","","","","fl;lisr;
; rl;lk;"
"","nrad;Kiwia Cf;Ftpj;jYk;","","","",""
"","","","","l","(1927 Mk; Mz;bd; 23 Mk;"
"","ghJfhj;jYk;","","","",""
"","","","","",",yf;f) Mtzq;fs; gjpTf;"
"","","","","","fl;lisr;
; rl;lk;"
