"","flikfSk; gzpfSk;"
"12.  ntspehLfspYs;s ,yq;ifj;",""
"","J}juhz;ikf; FOf;fSf;F"
"","mtrpakhd jfty;fisAk; tpsk;gur;"
"","NritfisAk; toq;Fjy;"
"13.  ntspaPLfSf;Fupa rh;tNjr",""
"","xg;ge;jq;fisAk; rkthaq;fisAk;"
"","eilKiwg;gLj;Jjy;"
"14.  nra;jpfs;> jpiug;glq;fs;> tptuz",""
"","epfo;r;rpj;jpl;lq;fs; Nghd;wtw;iwj;"
"","jahupj;jYk;  fhl;rpg;gLj;Jtjw;F"
"","jFe;j eltbf;iffis vLj;jYk;"
"15.  thzpg njhiyf;fhl;rp> thndhyp",""
"","xypgug;Gfs; kw;Wk; ntspehl;L"
"","miytupirfs; cl;gl thndhyp"
"","gpurhug; gzpfs;"
"16.  Gjpa njhopy;El;gk;",""
"","kw;Wk; Kfhikj;Jt"
"","Kiwfisg; gad;gLj;jpg;"
"","gy;tifj;jd;ikapDhlhfj;"
"","njhopy;Jiwfis Nehf;fhff;nfhz;l"
"","etPd jghy; Nritfis toq;FjYk;"
"","mjid tpidj;jpwikahfg;"
"","NgZjYk;"
"17.  NtW jpizf;fsq;fSldhd",""
"","Kftuhz;ikf; nfhLg;gdTrhh;"
"","mYty;fs;"
"18.  ,yq;if Kj;jpiug; gzpafj;jpd;",""
"","epUthfk;"
"19.  mur mr;rf kw;Wk; ntspaPLfs;",""
"","njhlu;ghd eltbf;iffs;"
"20.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy"
"","epWtdq;fisf;   fz;fhzpj;jYk;"
"","mj;Jld; Fwpj;j epWtdq;fSf;F"
"","xg;gilf;fg;gl;Ls;s midj;J"
"","tplaq;fSf;Fupa gzpfSk;"
