"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","m u r   g h J f h g ; G   n j h l h ; g p y h d","1.","ghJfhg;Gg; gjtpepiyj;","l	 (2009Mk; Mz;bd; 35Mk;"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","","jiytupd; mYtyfk;",",yf;f) ghJfhg;Gg;"
"","","","","gzpahl;nlhFjpapdupd;"
"","jpizf;fsq;fs;  kw;Wk;  epajpr;rl;l","","",""
"","","2.",",yq;ifj; jiug;gil",""
"","","","","jiyikajpfhupr; rl;lk;"
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","",""
"","III  ,y;  Fwpg;gplg;gl;Ls;s    rl;lKk;","","",""
"","","3.",",yq;iff; flw;gil",""
"","","","","l	 (1949 Mk; Mz;bd; 17Mk;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","",""
"","","","",",yf;f) jiug;gilr; rl;lk;"
"","epfo;r;rpj;jpl;lq;fisAk;  fUj;jpl;","4.",",yq;if thd;gil",""
"","lq;fisAk;    tFj;jikj;jYk;  nraw;","","",""
"","","","","l	 (1950 Mk; Mz;bd; 34 Mk;"
"","gLj;JjYk;  njhluha;T  nra;jYk;","5.",",yq;ifg; nghyp];",""
"","","","",",yf;f) flw;gilr; rl;lk;"
"","kjpg;gpLjYk;","","",""
"","","6.","rptpy; ghJfhg;Gj;","l	 (1949 Mk; Mz;bd; 41 Mk;"
"2.","ghJfhg;Gr;  Nritfspd;  flikfis","","jpizf;fsk;",",yf;f) thd;gilr; rl;lk;"
"",",yFthf;Ftjd;  %yk;  ehl;bd;","","",""
"","","","","l	 (2008Mk; Mz;bd; 06Mk;"
"","ghJfhg;ig Vw;gLj;Jjy;","7.","mur ,ufrpa jfty; Nrit",""
"","","","",",yf;f) mg;gpntDntd; mg;gp"
"","","","","epjpar; rl;lk;"
"3.","cs;sfg; ghJfhg;igg; NgZjy;","8.","uztpUNrit mjpfhurig",""
"","","","","l	 (2008Mk; Mz;bd; 05Mk;"
"4.","murhq;f> cs;sf ghJfhg;G njhlh;gp","9.","Nrh; N[hd; nfhj;jyhty",""
"","","","",",yf;f) ghJfhg;Gr; Nritfs;"
"","yhd Gydha;Tr; Nritfisg;","","ghJfhg;Gg; gy;fiyf;fofk;",""
"","","","","Miz kw;Wk; gjtpepiyf;
;"
"","NgZjy;","","",""
"","","","","fy;Y}upr; rl;lk;"
"","","10.","ghJfhg;Gr; Nritfs;
;",""
"","","","fl;lis> gjtpepiyf; fy;Y}hp",""
"5.","Nerehl;Lg; gilfSldhd","","","l	 (2009Mk; Mz;bd; 41Mk;"
"","cwTfisg; NgZjYk; ru;tNjr","","",",yf;f) fiuNahug; ghJfhg;Gj;"
"","","11.","ghJfhg;Gr; Nritfs;",""
"","kdpjhgpkhd eltbf;iffSf;F","","","jpizf;fsr; rl;lk;"
"","","","ghlrhiy",""
"","xj;Jiog;G toq;FjYk;","","",""
"","","","","l	 (1956 Mk; Mz;bd; 21 Mk;"
"","","12.","Njrpa gapypsty; rpwg;gzp",",yf;f) ntbg;nghUl;fs;  rl;lk;"
"6.","taJKjph;e;j Nghh;tPuh;fs;> CdKw;w","","",""
"","giltPuh;  njhlh;ghd  eyNdhk;Gif","","",""
"","","13.","Njrpa ghJfhg;G epjpak;","l	 (1916 Mk; Mz;bd; 33 Mk;"
"","mYty;fs;","","",""
"","","","",",yf;f) RLgilf;fyd;fs;  rl;lk;"
"","","14.","ghJfhg;G Muha;r;rp kw;Wk;",""
"7.","ghJfhg;Gr;  Nrit  MszpapdUf;F","","","l	 (1951 Mk; Mz;bd; 24 Mk;"
"","","","mgptpUj;jp epiyak;",""
"","ghJfhg;Gf;  fy;tpiaAk;  gpd;gbg;Gr;","","",",yf;f) Jg;ghf;fpr;#l;L"
"","Nritf; fy;tpiaAk; cau; fy;tpiaAk;","15.",",yq;ifj; Njrpag; ghJfhg;Gf;","tPr;rplq;fs; kw;Wk; ,uhZtg;"
"","ngw;Wf;  nfhLg;gjd;  %yk;  Nrit","","fw;iffs; epWtdk;","gapw;rpr; rl;lk;"
"","epGzj;Jtk;  kw;Wk;  jpwd;fis","1","",""
"","","6.",",yq;iff; flNyhug;","l	 (1985Mk; Mz;bd; 40Mk;"
"","mgptpUj;jp nra;jy;","","",""
"","","","ghJfhg;Gj; jpizf;fsk;",",yf;f) gad;ghLfs; kw;Wk;"
"","","","","Fiwepug;Gr; rl;lk;"
"8.","ntbkUe;JfSk;     RLgilf;fyd;fSk;","","",""
"","","17.","yq;fh nyh[p];hpf;]; ypkpl;ll;",""
"","njhlh;ghd mYty;fs;","","",""
"","","","","l	 (1966Mk; Mz;bd; 18Mk;"
"","","","",",yf;f) jPq;Ftpistpf;Fk;"
"","","18.","uf;dh Muf;rd yq;fh",""
"9.","ntspr;rtPLfspd; guhkhpg;G","","",""
"","","","","MAjq;fs; rl;lk;"
"","","","ypkpl;ll;",""
"","(JiwKf mjpfhurigf;Fr;","","",""
"","nrhe;jkhd ntspr;r tPLfs; jtpu;e;j)","","","l	 (2001Mk; Mz;bd; 09Mk;"
"","","19.","Njrpa mghafu xsljq;fs;",""
"","njhlh;ghd nraw;ghLfs;","","",",yf;f) flw;nfhs;isr; rl;lk;"
"","","","fl;Lg;ghl;Lr; rig",""
