"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"","","","njhlu;Gfs; rl;lk;"
"29.","Njrpaf; nfhs;iffspd; fl;likg;Gf;Fs;","",""
"","","","l	 (2005 Mk; Mz;bd; 13Mk;"
"","mur rhu;gw;w epWtdq;fspd; eltbf;","",""
"","","",",yf;f) ,yq;if mdu;j;j"
"","iffis  xUq;fpizj;J  ehl;bd;","",""
"","","","Kfhikr; rl;lk;"
"","mgptpUj;jpg; gzpfspy; gq;fspg;gpidg;","",""
"","ngw;Wf;nfhs;sy;","",""
"","","","l	 (2006 Mk; Mz;bd; 19"
"","","","Mk; ,yf;f) ,yj;jpudpay;"
"30.   ,aw;if  mdu;j;jq;fisj;  jhf;Fg;","","",""
"","","","nfhLf;fy;thq;fy; rl;lk;"
"","gpbf;Fk; 
  tifapy; 
  epu;khzg;","",""
"","gzpfis Cf;Ftpj;jYk; njhopy;El;g","",""
"","","","l	 NtNwNjDk; mikr;rnuhUtupd;"
"","topfhl;ly;fisAk; toq;Fjy;","",""
"","","","Nehf;nfy;iyapd;fPo;  Fwpg;ghff;"
"31.","kz;rupT  mdu;j;j  Kfhikj;Jtk;","","nfhz;Ltug;glhjitAk;  ,q;F"
"","kw;Wk; mjDld; njhlu;Ggl;l Muha;r;rp","","I  Mk;  II  Mk;  epuy;fspy;  Fwpj;"
"","","","Jiuf;fg;gl;litAkhd  tpl"
"","k w ; W k ;   m g p t p U j ; j p g ;   gz p f i s","",""
"","","","aq;fs;  rhh;e;j  Ntnwy;yhr;"
"","Nkw;nfhs;sy;","",""
"","","","rl;lq;fSk;"
"32.   tPlikg;G>  epu;khzj;Jiw  gpupT","","",""
"","fSf;Fg;  nghUj;jkhd  njhopy;El;gk;","",""
"","njhlu;ghd  Muha;r;rpAk; mgptpUj;jpAk;","",""
