"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"2.","fly;ePh;
;> cth;ePh; (Mw;W) kw;Wk; ed;ePh;","5.",",yq;if flw;nwhopy;",""
"","kPd;gpbj; njhopypd; mgptpUj;jpAk;","","$l;Lj;jhgdk;","l	(1981Mk; Mz;bd; 54Mk;"
"","KfhikAk;","","",",yf;f) Njrpa ePuf ts%yq;fs;"
"","","6.","Njrpa ePuf ts%yq;fs;","Muha;r;rp kw;Wk; mgptpUj;jp"
"3.  muRilikahd kPd;gpbg; glFfspd;","","","Muha;r;rp> mgptpUj;jp","Kftuhz;ikr; rl;lk;"
"","KfhikAk; nrayhl;rpAk;","","epWtdk;",""
"","","","","l	NtNwNjDk;"
"4.","GwePq;fyhd nghUshjhu tyaj;jpDs;","7.","Nehu;j; rp ypkpl;ll;","mikr;rnuhUtupd;"
"","flw;nwhopy;rhh; mYty;fspd;","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","mgptpUj;jpAk; KfhikAk;","","","nfhz;Ltug;glhjitAk;"
"","","","",",q;F  I Mk; II Mk; epuy;fspy;"
"5.","flw;nwhopy; JiwKfq;fs;> eq;$uj;","","",""
"","","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","jsq;fspd; epWTif> guhkhpg;G kw;Wk;","","",""
"","","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","Kfhik","","",""
"","","","","rl;lq;fSk;"
"6.","flw;nwhopYf;F mtrpakhd","","",""
"","I];nghwpj; njhFjpfs;> Fsph;","","",""
"","miwfs; kw;Wk; Vida cl;fl;likg;G","","",""
"","trjpfis epWTjYk; nraw;gLj;jYk;","","",""
