"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;","",""
"","","","l","(1907 Mk; Mz;bd; 19 Mk;"
"10.","#oYf;Fr; rhu;Gila tifapy; mur","","",""
"","nryTfis epahakhd Kiwapy;","","",",yf;f) rhjhuz tpthfg;"
"","Nkw;nfhs;sYk; ,yq;ifapd;","","","gjpT fl;lisr; rl;lk;"
"","ed;kjpg;gpid ntspf;nfhzUk;","","l","(1971Mk; Mz;bd; 29Mk;"
"","tifapYk; mur tpohf;fis xOq;F","","",",yf;f) tpLKiwfs; rl;lk;"
"","nra;jYk;","","",""
"","","","l","(1956 Mk; Mz;bd; 33 Mk;"
"","","","",",yf;f) murfUk nkhopfa;"
"11.","khtl;l mgptpUj;jp xUq;fpizg;Gr;","","",""
"","","","","rl;lk;"
"","rignahd;iw epWTjy;","","",""
"","","","l","(1991 Mk; Mz;bd; 18 Mk;"
"","","","",",yf;f) murfUk nkhopfs;"
"12.","gpwg;G> ,wg;G kw;Wk; tpthfg;","","",""
"","","","","Mizf;FOr; rl;lk;"
"","gjpTfSld; rk;ge;jg;gl;l","","",""
"","","","l","(2007 Mk; Mz;bd; 26 Mk;"
"","eltbf;iffs;.","","",""
"","","","",",yf;f) Njrpa nkhopf; fy;tp"
"13.","khfhz rigfSf;Fupa mYty;fis","","","kw;Wk; gapw;rp epWtdr;"
"","xOq;FgLj;Jjy;","","","rl;lk;"
"","","","l","(1997 Mk; Mz;bd; 29 Mk;"
"14.","khfhz rig cWg;gpdh;fisAk;","","",""
"","","","",",yf;f) Njrpa kdpjts"
"","cj;jpNahfj;jh;fisAk;","","",""
"","","","","mgptpUj;jp ,yq;if Njrpa"
"","Copah;fisAk; gapw;Wtpj;jy;","","",""
"","","","","rigr; rl;lk;"
"15.","cs;~uhl;rp kd;wq;fSf;Fupajhd","","l","(1971 Mk; Mz;bd; 29 Mk;"
"","murpd; gzpfs;","","",",yf;f) tpLKiwr; rl;lk;"
"16.","nghJ trjpfs; mgptpUj;jp","","l","1956 Mk; Mz;bd; 29 Mk;"
"","njhlh;ghf cs;~uhl;rp","","",",yf;f) (52 Mk; mj;jpahak;)"
"","epWtdq;fSf;Ff; fld; trjpfisg;","","","khefu rigfs; fl;lisr;"
"","ngw;Wf; nfhLj;jy;","","","rl;lk;"
"","","","l","gpuNjr rigfs; rl;lk;"
"17.","cs;~uhl;rp epWtdq;fspd;","","",""
"","cWg;gpdh;fisAk;","","","(1987Mk; Mz;bd; 15Mk;"
"","cj;jpNahfj;jh;fisAk;","","",",yf;f)"
"","Copah;fisAk; gapw;Wtpj;jy;","","",""
"","","","l","(1999 Mk; Mz;bd; 31 Mk;"
"18.","khfhz rigfs; kw;Wk; cs;~uhl;rp","","",",yf;f) cs;~uhl;rp gw;wpa"
"","epWtdq;fsJ  epUthfk; njhlh;ghd","","",",yq;if  epWtdr; rl;lk;"
"","midj;Jg; gpupTfspdJk;","","l","(235 mj;jpahak;) efu rigf;"
"","Muha;r;rpfis elhj;Jjy;","","","fl;lisr; rl;lk;"
"19.","ghuhSkd;wj;jp;w;Fk; ghuhSkd;w","","l","cs;~h; fld; kw;Wk;"
"","cWg;gpdh;fsJ mYty;fSf;Fk;","","","mgptpUj;jp epjpar; rl;lk;"
"","cupajhf murhq;fj;jpdhy;","","","(1916Mk; Mz;bd; 22Mk;"
"","Mw;wg;glNtz;ba gzpfs;","","",",yf;f)"
"","","","l","khfhz rigfs; rl;lk;"
"20.","ghuhSkd;w cWg;gpdu;fspd; epWtd","","",""
"","kw;Wk; xOf;f tplaq;fs; njhlu;ghd","","","(1987Mk; Mz;bd; 42Mk;"
"","$l;bizg;G mYty;fs;","","",",yf;f)"
"21.","ghuhSkd;w cWg;gpdh;fspd;","","",""
"","","","l","khfhz rigfs;"
"","gzpahl;nlhFjpapdh; njhlh;ghd","","",""
"","","","","(rk;gsq;fs;> gbfs;"
"","jhgd mYty;fs;","","",""
"","","","","nfhLg;gdT) rl;lk;"
