"","epuy; I","","epuy; II","epuy; III"
"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","flw;nwhopy; kw;Wk; ePuf ts%yq;fs;","1.","flw;nwhopy; kw;Wk; ePuf","l	(1996Mk; Mz;bd; 02Mk;"
"","njhlh;gpyhd   tplaj;JlDk; epuy;","","ts%yq;fs; jpizf;fsk;",",yf;f) flw;nwhopy; kw;Wk; ePuf"
"","II ,y; jug;gl;Ls;s jpizf;fsq;fs;","","","ts%yq;fs; rl;lk;"
"","","2.","Njrpa ePh; capupd tsh;g;G",""
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","","",""
"","","","mgptpUj;jp mjpfhurig","l	(1990Mk; Mz;bd; 23Mk;"
"","tplaq;fs; kw;Wk; epuy; III,y;","","",""
"","Fwpg;gplg;gl;Ls;s  rl;lKk;","","",",yf;f) kPdth; Xa;T{jpa kw;Wk;"
"","","3.",",yq;if  flw;nwhopy;","r%fg; ghJfhg;G ed;ikfs;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","","",""
"","","","JiwKfq;fs; $l;Lj;jhgdk;","jpl;lr; rl;lk;"
"","epfo;r;rpj;jpl;lq;fisAk;","","",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","",""
"","","4.","tiuaWf;fg;gl;l rP-Nehh;","l	(1998Mk; Mz;bd; 53Mk;"
"","nraw;gLj;JjYk; njhluha;T","","",""
"","","","kd;wk;",",yf;f) ,yq;if Njrpa ePu;
;"
"","nra;jYk; kjpg;gpLjYk;","","",""
"","","","","capupd tsh;g;G mgptpUj;jp"
"","","","","mjpfhurigr; rl;lk;"
