"","","rl;lk;"
"6.  Njapiy Vw;Wkjpf;fhd mDkjpg;gj;jpuk;","12.  tiuaWf;fg;gl;l rpyhgk;",""
"toq;fy;","ngUe;Njhl;lf; fk;gdp",""
"","","l	(1953 Mk; Mz;bd; 36 Mk; ,yf;f)"
"","",",wg;gh; kPs;eLif khdpar; rl;lk;"
"7.  Njapiy kw;Wk; ,wg;gh; Njhl;lq;fisg;","13.  fy;Xah ngUe;Njhl;lf; (jdpahh;)",""
"gphpj;njhJf;fy; njhlh;gpy; chpkk; toq;fYk;","fk;gdp","l	(1930 Mk; Mz;bd; 10 Mk; ,yf;f)"
"fl;Lg;gLj;jYk;","",",wg;gh; Muha;r;rp rigf; fl;lisr;"
"","14.  ,wg;gh; mgptpUj;jpj; jpizf;fsk;",""
"","","rl;lk;"
"8.  gy;gaph; nra;iffs;> $l;Lg; gz;iz","",""
"KiwfspD}lhf ngUe;Njhl;lf; fhzpfis","15. 
JUrtpa epjpak;",""
"","","l	(1956 Mk; Mz;bd; 11 Mk; ,yf;f)"
"cah;e;j kl;lj;jpy; gad;gLj;jpf;","",",wg;gh; fl;Lg;ghl;Lr; rl;lk;"
"nfhs;sYk;> mjd;%yk; cw;gj;jpiaAk;","16. ,wg;gh; Muha;r;rp epWtfk;",""
"njhopy;tha;g;igAk; mjpfupj;jy;","","l	(2000Mk; Mz;bd; 23Mk; ,yf;f)"
"","17. ,yq;if ,wg;gh; cw;gj;jp kw;Wk;","JU rtpa epjpar; rl;lk;"
