"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"1.","Rfhjhuk; kw;Wk; RNjr itj;jpar;","1.","Rfhjhu Nritfs; jpizf;fsk;","l	 (1952 Mk; Mz;bd; 12 Mk; ,yf;f)"
"","Nritfs;   njhlh;gpyhd","","","Rfhjhu Nritfs; rl;lk;"
"","","2.","= [ath;jdGu nghJ",""
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","","",""
"","","","kUj;Jtkid","l	 (1927 Mk; Mz;bd; 26 Mk; ,yf;f)"
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","","",""
"","","","","kUj;Jtf; fl;lisr; rl;lk;"
"","","3.","tp[a FkhuzJq;f Qhgfhh;j;j",""
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","",""
"","","","kUj;Jtkid> rPJit","l	 (1912  Mk; Mz;bd; 9 Mk; ,yf;f)"
"","III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","","",""
"","","","","kUj;Jtj; Njitfs; fl;lisr;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","4.","mur kUe;jff; $l;Lj;jhgdk;",""
"","","","","rl;lk;"
"","epfo;r;rpj;jpl;lq;fisAk;","","",""
"","","5.","mur kUe;jhf;fy; $l;Lj;jhgdk;",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","","l	 (1870 Mk; Mz;bd; 1 Mk; ,yf;f)"
"","nraw;gLj;JjYk; njhluha;T nra;jYk;","6.","Njrpa kUe;jhf;fy;",""
"","","","","kd Neha;f; fl;lisr; rl;lk;"
"","kjpg;gpLjYk;","","xOq;FWj;Jif mjpfhurig",""
"","","","","l	 (2015 Mk; Mz;bd; 05 Mk; ,yf;f)"
"","","7.","rfy Njrpa Nghjdh kw;Wk;
;",""
"","","","","Njrpa kUe;Jfs;  xOq;FgLj;Jif"
"2.","rfy kUj;JtkidfspdJk; mtw;wpy;","","",""
"","","","Fwpj;Jiuf;fg;gl;l murhq;f",""
"","","","","mjpfhurigr; rl;lk;"
"",",izf;fg;gl;Ls;s gjtpapdupdJk;","","",""
"","","","kUj;Jtkidfs;",""
"","Kfhikj;JtKk; (khfhz rigfspd;","","","l	 (2006Mk; Mz;bd; 27Mk; ,yf;f)"
"","","8.","Njrpa Rfhjhu kd;wk;",""
"","fPOs;sit jtph;e;j)","","","Gifapiy kw;Wk; mw;fNfhy;"
"","","9.","Rfhjhu Muha;r;rp epWtfk;","kPjhd Njrpa mjpfhurigr; rl;lk;"
"3.","kUj;Jtk; kw;Wk; Fiwepug;G kUj;Jtr;","","",""
"","","10.","Njrpa Rfhjhuf; fy;tp  epWtfk;","l	 (1981Mk; Mz;bd; 13Mk; ,yf;f)"
"","Nritapd; gz;Gj;juj;ijAk;","","",""
"","","","","Njrpa Rfhjhu mgptpUj;jp epjpar;"
"","jpwd;fisAk; tpUj;jp nra;tjw;Fj;","11.","m\;ug; Qhgfhh;j;j kUj;Jtkid",""
"","","","","rl;lk;"
"","Njitahd gapw;rp tha;g;Gfis","","",""
"","","12.","kUj;Jt Ma;T$l njhopy;El;gg;",""
"","","","","l	 (1949 Mk; Mz;bd; 16 Mk; ,yf;f)"
"","tpupTgLj;Jjy; rk;ge;jkhd","","",""
"","","","ghlrhiy",""
"","","","","MJyu;kidfs; (xOq;FgLj;jy;)"
"","eltbf;iffis Nkw;nfhs;Sjy;","","",""
"","","13.",",yq;if kUj;Jt kd;wk;","rl;lk;"
"4.",",yq;if kUj;Jtr; Nritapd;","14.",",yq;if kUj;Jtf; fy;Y}hp","l	 (1929 Mk; Mz;bd; 17 Mk;"
"","epUthfKk; Mszp Kfhikj;JtKk;","","kd;wk;",",yf;f) eQ;Rfs;> mgpd; kw;Wk;"
"","","","","mghafukhd mTljq;fs;"
"","","15.","Njrpa Rfhjhu mgptpUj;jp epjpak;",""
"5.","Njrpa Rfhjhu fhg;GWjp","","","fl;lisr; rl;lk;"
"","epfo;r;rpj;jpl;lj;jpw;Fupa eltbf;iffs;","16.","jdpahh; kUj;Jt epWtf kd;wk;",""
"","","","","l	 (2006Mk; Mz;bd; 21Mk; ,yf;f)"
"6.","juk;> cau;juf; fl;Lg;ghL> tpiyf;","17.","Njrpa rpWePuf Rj;jpfupg;G",""
"","","","","jdpahu; kUj;Jt epWtd (gjpTr;)"
"","nfhs;iffSf;fika  jdpahu;","","kPs;eLif epWtdk;",""
"","","","","rl;lk;"
"","itj;jparhiyfs;> ed;nfhil","","",""
"","","18.","tiuaWf;fg;gl;l = yq;fh",""
"","","","","l	 (1983Mk; Mz;bd; 54Mk; ,yf;fk;)"
"","epWtdq;fs; kw;Wk; kUj;Jt","","",""
"","","","jpupNghr fk;gdp",""
"","","","","= [atu;jdGu nghJ MRg;gj;jpup"
"","epWtdq;fs;> Ma;T$lq;fs;>","","",""
"","","19.","Gifapiy kw;Wk;","rigr; rl;lk;"
"","kUe;jfq;fspd; juf;fl;Lg;ghL>","","",""
"","","","Nghijg;nghUs; gw;wpa Njrpa",""
"","tpiyfis tpjpj;jy; xOq;FWj;Jif","","","l	 (1988Mk; Mz;bd; 19Mk; ,yf;f)"
"","","","mjpfhurig",""
"","kw;Wk; Nkw;ghu;it eltbf;iffs;.","","",",yq;if jhjpfs; Nguitr; rl;lk;"
"","","20.","MAh;Ntjj; jpizf;fsk;",""
"7.","guT Neha;fs;> njhw;WNeha;fs;","","","l	 (1987Mk; Mz;bd; 48Mk; ,yf;fk;)"
"","kw;Wk; njhw;wh Neha;fs; guTjiyf;","21.",",yq;if MAh;Ntj","kdpj ,ioaq;fis khw;wpg;"
"","fl;Lg;gLj;jy; kw;Wk; jLg;gjw;fhd","","kUe;Jg;nghUs; $l;Lj;jhgdk;","nghUj;Jjy; rl;lk;"
"","eltbf;iffis Nkw;nfhs;Sjy;","","",""
"","","22.","MAh;Ntj kUj;Jt kd;wk;","l	 (1999Mk; Mz;bd; 38Mk; ,yf;f)"
"8.","rh;tNjr njhw;WNeha;j; jilfhg;G kw;Wk;","","","tp[a FkhuzJq;f Qhgfhu;j;j"
"","","23.","MAh;Ntjf; fy;Y}hpAk;",""
