"","flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","","mur $l;Lj;jhgdq;fSk;",""
"8.","jpuz;l epjpaj;ij Kfhikj;Jtk;","","","l	 (2000Mk; Mz;bd; 43Mk; ,yf;f)"
"","","19.",",yq;ifr; Rq;fk;",""
"","nra;jy;> jpizf;fs> Vida epWtd","","","fhg;GWjpj; njhopy;Jiw xOq;F"
"","epjpaq;fis Nkk;gLj;jy;","20.","Vw;Wkjpkw;Wk; ,wf;Fkjpj;","gLj;Jjy; rl;lk;"
"","","","jpizf;fsk;",""
"9.","tUkhd Kftu; epWtdq;fspd;","","","l	   (!951  Mk;  Mz;bd;  38  Mk;"
"","xl;Lnkhj;j Nkw;ghu;it kw;Wk;","21.","kJthpj; jpizf;fsk;",",yf;f) NyhNfhu; rPkhl;b epjpar;"
"","Kfhikj;Jtk;","","","rl;lk;"
"","","22.","njhifkjpg;G>Gs;sptpgutpay;",""
"10.  murhq;fr; nryT Kfhik","","","jpizf;fsk;","l	 (1923 Mk; Mz;bd; 8 Mk; ,yf;f)"
"","","","","cs;Su;  jpiwNrup  cz;bay;fs;"
"11.  Njrpg; ngWif Mizf;FOTld;","","23.","kjpg;gPl;Lj; jpizf;fsk;","fl;lisr; rl;lk;"
"","murhq;f ngWif eilKiw","","",""
"","njhlu;gpy; xUq;fpizg;Gk;","24.","fk;gdp;g; gjpthsu;","l	 (2009 Mk; Mz;bd; 9 Mk; ,yf;f)"
"","MNyhridr; Nritfis toq;FjYk;","","jpizf;fsk;","ehl;ilf;  fl;bnaOg;Gjy;  tupr;"
"","","","","rl;lk;"
"12.  murhq;ff; fzf;Fr; nraw;FO nghJj;","","25.","eyd;Gup gaDWjpr; rig",""
"","njhopy;Kaw;rpgw;wpa nraw;FO","","","l	 (1987 Mk; Mz;bd; 7 Mk; ,yf;f)"
"","","26.","tu;j;jfjj; jpizf;fsk;",""
"","kw;Wk; Vida ghuhSkd;w epjprhu;","","","tpahghug; ngau;r; rl;lk;"
"","nraw;FOf;fs; njhlu;ghd jpiwNrup","","",""
"","","27.",",yq;if kj;jpa tq;fp",""
"","","","","l	 (2007 Mk; Mz;bd; 7 Mk; ,yf;f)"
"","cwTfSk; cupa gjpTfisg;","","",""
"","","","","fk;gdpr; rl;lk;"
"","NgZjYk;","","",""
"","","28.",",yq;if  gpizaq;fs;  kw;Wk;",""
"","","","nryhtzp Mizf;FO",""
"","","","","l	 (1964  Mk;  Mz;bd;  30  Mk;"
"13.  mur Copau; vz;zpf;ifia Kfhik","","","",""
"","","","",",yf;f)  tpahghu  milahsr;"
"","nra;jy;","","",""
"","","29.",",yq;iff; fhg;GWjpr; rig",""
"","","","","rl;lk;"
"14.  Njrpaf; nfhs;iff;F Vw;wthW","","","",""
"","","30.","fld; jfty; gzpafk;",""
"","","","","l	 (1935  Mk;  Mz;bd;  61  ,yf;f)"
"","mgptpUj;jp epfo;r;rpj;jpl;lq;fis","","",""
"","","","","rPl;Lf; fl;lisr; rl;lk;"
"","eilKiwg;gLj;Jifapy;","","",""
"","","31.","Njrpa eltbf;iff; $lk;",""
"","Kd;Ndw;wj;ij kPsha;T nra;jYk;","","",""
"","","","","l	 (1987  Mk;  Mz;bd;  03  Mk;"
"","kjpg;gpLjYk;","","",""
"","","32.","murNrit gu];gu rfha epjpr;",""
"","","","",",yf;f) nghJ xg;ge;jq;fs; rl;lk;"
"","","","rq;fk;",""
"15.  jpizf;fsq;fis Kfhiknra;jy;","","","",""
"","","","","l	 (2006Mk; Mz;bd; 05Mk; ,yf;f)"
"","kw;Wk; fzf;fha;Tfis","","",""
"","","33.","NyhNfhh; rPkhl;b epjpak;",""
"","","","","gzk;  J}a;jhf;fiyj;  jLj;jy;"
"","Nkk;gLj;Jtjw;fhd topfhl;bfis","","",""
"","","","","rl;lk;"
"","toq;FjYk;","34.","tup Nkd;KiwaPl;L Mizf;",""
"","","","FO",""
"","","","","l	 (1995Mk; Mz;bd; 15Mk; ,yf;f)"
"16.  gy;jug;G kw;Wk; ,Ujug;G nghUshjhu","","","",""
"","","","",",yq;iff;  fzf;fPl;L  kw;Wk;"
"","cld;gbf;iffs;  njhlu;ghd gzpfs;","35.","NtiyepWj;jq;fs;>  fytuk;>",""
"","","","","fzf;fha;T epakq;fs; rl;lk;"
"","","","r p t p y ;   g p u r ; r p i d   k w ; W k ;",""
"17.  ,yq;if kj;jpa tq;fpAldhd","","","",""
"","","","gaq;futhjk;  njhlh;ghd",""
"","","","","l	 (2006  Mk;  Mz;bd;  12  Mk;"
"","xUq;fpizg;gpy; epjpf; nfhs;iffisj;","","",""
"","","","epjpak;",""
"","","","",",yf;f) Kj;jpiuj; jPu;it (tpNrl"
"","jahupj;jYk; Ngupdg; nghUshjhu","","",""
"","","","","Vw;ghLfs;) rl;lk;"
"","KfhikAk;","","",""
"","","36.",",yq;iff;  fzf;Ffs;  kw;Wk;",""
"","","","fzf;fha;Tj; ju kPsha;Tr; rig",""
"","","","","l	 (1982 Mk; Mz;bf; 43 Mk; ,yf;f)"
"18.  tUkhdq;fisr; Nrfupj;jYk;","","","",""
"","","","","Kj;jpiuj; jPu;itr; rl;lk;"
"","nryTfs; njhlu;ghfj; njhluha;T","","",""
"","","37.",",yq;if  nghJg;  gad;ghl;L",""
"","nra;jYk;","","",""
"","","","Mizf;F",""
