"","flikfSk; gzpfSk;"
"","Nghf;if ,dkwpjYk; mtw;iw"
"","eilKiwg;gLj;Jtjw;Fj;"
"","Njitahd eltbf;iffis"
"","vLj;jYk;."
"17.","tuyhw;WuPjpahd njhy;nghUspay;"
"","kw;Wk; fyhrhu kuGupikfisg;"
"","ghJfhg;gjw;Fj; Njitahd"
"","eltbf;iffis vLj;jy;."
"18.","etPd  mj;Jld;  rk;gpujhauPjpapyhd"
"","fiy  Mf;fq;fis  Nkk;gLj;Jtjw;Fk;"
"","fiyQu;fis  Cf;Ftpg;gjw;FKupa"
"","eltbf;iffis vLj;jy;."
"19.","ehlf> rq;fPj kw;Wk; eldj;Jiwfspd;"
"","Nkk;ghl;Lf;fhd  nray;newpfis"
"",",dkwpjYk; eilKiwg;gLj;JjYk;"
"20.","murhq;f Mtzq;fis tpjpKiwahf"
"","Kfhik nra;jYk; ghJfhj;jYk;"
"21.","II  Mk;  epuypy;  fhl;lg;gl;Ls;s  rfy"
"","epWtdq;fisf;      fz;fhzpj;jYk;"
"","mj;Jld;  Fwpj;j  epWtdq;fSf;F"
"","x g ; g i l f ; f g ; g l ; L s ; s   m i d j ; J"
"","tplaq;fSf;Fupa gzpfSk;"
"","(4)  efu mgptpUj;jp> ePh;toq;fy; kw;Wk; tPlikg;G  trjpfs; mikr;rh;"
